blocks: 825  art: 414  prose-block: 406  prose-hanging: 5
#0321 block   on  f=0  p=0  L3   ( 183) | As you rescue the Grand Masters, they will appear here. (It's where they live or something.) Unt
#0322 art                 L20  |  ______________
#0323 block   on  f=0  p=0  L2   ( 131) | Once you rescue them all, the Final Cup opens, and you can win one copy of each Legendary Card. 
#0324 art                 L4   |  _______________
#0325 art                 L3   |  --------------------------------------------
#0326 block   on  f=0  p=0  L2   ( 103) | After you win 10 Link Battles, you can go to the Pokemon Dome and participate in the Grand Maste
#0327 block   on  f=0  p=0  L3   ( 210) | Unlike the other Cups, the Grand Masters Cup is a standard elimination tournament. The other con
#0328 block   on  f=0  p=0  L4   ( 262) | If you win, you'll be shown four promos, and allowed to keep two. Any promo in the game is a pos
#0329 block   off f=0  p=0  L1   (  56) | (This information came from the GB2 Official GuideBook.)
#0330 art                 L3   | =========================================================================
#0331 art                 L21  |                 +--------------+  +-------------+
#0332 block   off f=0  p=0  L9   ( 524) | 1 = This guy will keep you from leaving if you still have chips in your posession -- give them t
#0333 block   on  f=0  p=0  L6   ( 428) | The best way to get chips, in my opinion, is the Coin Flip game. It only takes a lucky streak or
#0334 art                 L3   |  --------------------------------------------
#0335 block   on  f=0  p=0  L3   ( 178) | To collect prizes, talk to the lady behind the counter marked "A" on the map and you will be ask
#0336 art                 L7   |   ==<PLAYER>'s CHIPS====XXX=
#0337 block   on  f=0  p=0  L6   ( 375) | Along the top it shows how many chips you have left. To purchase a prize, select what you want a
#0338 art                 L12  |  --------------------------------------------
#0339 block   on  f=0  p=0  L2   ( 153) | The card Bill's Computer can be received at various places: 1) Rando gives you one in the Game C
#0340 block   on  f=1  p=4  L1   (  64) | 2) it can be traded for a Base Chansey Lv55 (GB1 Challenge Hall)
#0341 block   on  f=1  p=4  L1   (  65) | 3) it can be won at the GR Island's Challenge Cup (2nd challenge)
#0342 block   on  f=1  p=4  L1   (  43) | 4) Ishihara trades you one (his last trade)
#0343 block   on  f=1  p=4  L1   (  48) | 5) it can be bought for 1000 chips (Game Center)
#0344 art                 L3   |  --------------------------------------------
#0345 block   on  f=0  p=0  L5   ( 321) | The topmost machine is called the Black Box. ("C" on the map.) For 5 chips, you can choose from 
#0346 art                 L11  | 1. You the cards you get in the mail will be of greater or equal value
#0347 block   off f=0  p=0  L2   (  77) | Also see section B1, which contains a list Promo "recipes" for the Black Box.
#0348 block   on  f=0  p=0  L2   ( 132) | On an interesting note, if you send in 5 Promos, you'll get the same 5 Promos back with a few ot
#0349 art                 L3   |  ---------------------------------------------
#0350 block   on  f=0  p=0  L5   ( 303) | At the table marked "D" is the Coin Flip Game. The cost is 1 chip. The object is to flip as many
#0351 art                 L8   |    3 flips = 20 chips    = 1/8 chance (12.5%)     = 2.5 chips avg.
#0352 block   on  f=0  p=0  L4   ( 244) | Unlike real life where casinos make a clear profit overall, the chances of winning any chips bac
#0353 block   on  f=0  p=0  L3   ( 184) | If you're just starting out (and only have 10 chips) it won't hurt to try this game a few times.
#0354 art                 L3   |  --------------------------------------------
#0355 block   on  f=0  p=0  L3   ( 200) | The slot machines on the left take 1 coin to play, and the ones on the right take 5 coins to pla
#0356 block   on  f=0  p=0  L2   ( 106) | Remember, if you run out of coins, talk to the lady marked 3 on the map and she'll give you 10 m
#0357 art                 L10  |    ---------------------------------------------
#0358 block   on  f=0  p=0  L3   ( 168) | A Bonus Game changes the slots from Energies to Legendary Pokemon and bags of money. You have te
#0359 art                 L7   |    --------------------------------------------------
#0360 block   on  f=0  p=0  L3   ( 189) | Before you get too excited, the Present Packs are Energy-filled. The chances for a money bag mat
#0361 art                 L3   |  --------------------------------------------
#0362 block   on  f=0  p=0  L3   ( 182) | The area marked "E" is the Card Dungeon. To enter, talk to the purple- haired lady and say yes. 
#0363 block   on  f=0  p=0  L7   ( 498) | To progress, talk to each opponent, and they will ask you to battle. (No is default and if selec
#0364 block   on  f=0  p=0  L4   ( 264) | If you bet the highest amount and win all the time (save before battling!) then you will gain 21
#0365 art                 L59  |  __________
#0366 art                 L3   | =========================================================================
#0367 block   off f=0  p=0  L1   (  55) | Side Room Trade = Base Chansey Lv55 --> Bill's Computer
#0368 block   on  f=0  p=0  L3   ( 210) | The Challenge Cup here is just like the one on the first island -- you'll be put against three r
#0369 block   on  f=0  p=0  L2   ( 133) | Note that opponents with extra rules will still play with those extra rules in the Challenge Hal
#0370 block   on  f=0  p=0  L3   ( 193) | Various challenges are available during the course of gameplay. If you miss one, you'll have ano
#0371 block   off f=0  p=0  L1   (  60) | The below information was taken from the Official Guidebook.
#0372 art                 L4   |  --------------------------------------------
#0373 block   on  f=0  p=0  L3   ( 153) | any point between the defeat of Catherine at the GR Lightning Fort and the defeat of both Hidero
#0374 block   off f=0  p=0  L3   ( 121) | -- POSSIBLE OPPONENTS (four prizes) any Fort Minion (not Master) from the first four Forts: Gras
#0375 art                 L2   | -- REWARD
#0376 art                 L4   |  --------------------------------------------
#0377 block   on  f=0  p=0  L2   ( 108) | any point between the defeat of Kamiya of the GR Fighting Fort and the defeat of Mami of the GR 
#0378 art                 L1   | -- POSSIBLE OPPONENTS (four prizes)
#0379 block   on  f=0  p=0  L2   ( 103) | any Fort Minion (not Master) from the first six Forts: Grass, Lightning, Fire, Water, Fighting, 
#0380 art                 L2   | -- REWARD
#0381 art                 L3   |  --------------------------------------------
#0382 block   on  f=0  p=0  L2   ( 135) | After story mode is over, the King Cup is held occasionally in the GR Challenge Hall. You'll get
#0383 block   off f=0  p=0  L2   (  90) | -- POSSIBLE OPPONENTS, FIRST TWO ROUNDS any Fort Minion from any GR Fort, with four prizes
#0384 block   off f=0  p=0  L3   ( 113) | -- POSSIBLE OPPONENTS, LAST ROUND any Fort Master from any GR Fort, plus any Colorless Altar guy
#0385 block   off f=0  p=0  L2   (  74) | -- POSSIBLE REWARDS see section A9 for the possible promos you can receive
#0386 block   on  f=0  p=0  L2   ( 110) | If you win the King Cup 10 times, you will receive the Horsea Coin (for page three of the Event 
#0387 art                 L3   |  --------------------------------------------
#0388 block   on  f=0  p=0  L5   ( 312) | After story mode is over, a GR Challenge Machine is installed in the GR Challenge Hall. It funct
#0389 art                 L3   | =========================================================================
#0390 block   off f=0  p=0  L1   (  60) | ** See section 4a on how to make Ishihara trade with you. **
#0391 block   on  f=0  p=0  L3   ( 145) | After you finish trading with Ishihara on the first Island, he'll move to his second house on th
#0392 art                 L3   |  --------------------------------------------
#0393 block   on  f=0  p=0  L4   ( 209) | Vending Moltres Lv37 --> Surfing Pikachu Lv13 (JR) Vending Articuno Lv34 --> Surfing Pikachu Lv1
#0394 block   on  f=0  p=0  L3   ( 188) | Occasionally he'll return to the first island to study, but he'll come back eventually, so don't
#0395 art                 L14  | After the last trade, he'll let you duel him:
#0396 block   on  f=0  p=0  L2   ( 101) | If Ishihara can't be found, save and reset the game -- he'll return. (If not, lather, rinse, rep
#0397 art                 L3   | =========================================================================
#0398 block   on  f=0  p=0  L2   ( 142) | The doors will not be unsealed until you defeat the Great Rocket King Biruricchi a second time. 
#0399 block   on  f=0  p=0  L3   ( 164) | Why are they ghosts? And why do they have cards? The world may never find out, but in the meanti
#0400 block   on  f=0  p=0  L5   ( 351) | These guys are tough. Their decks embody deck archetypes from across the ages, and probably at l
#0401 art                 L94  |  _________
#0402 art                 L3   | =========================================================================
#0403 block   on  f=0  p=0  L6   ( 430) | Imakuni? (yes, the question mark is part of his name) is a pop singer in Japan known for doing a
#0404 block   on  f=0  p=0  L5   ( 287) | Imakuni? appears in the side room of any Club or Fort. You'll notice right away if you have soun
#0405 block   on  f=0  p=0  L3   ( 169) | There are actually two... uh, varieties of Imakuni? -- one in a black suit that can be found on 
#0406 art                 L5   |  --------------------------------------------
#0407 block   on  f=0  p=0  L1   (  67) | To "unlock" Imakuni?, you must talk to one of the following people:
#0408 block   on  f=3  p=5  L1   (  65) | - Stone Club, Left Room, lower-right person (woman with red hair)
#0409 block   on  f=3  p=5  L1   (  65) | - Water Club, Left Room, upper-right person (next to bookshelves)
#0410 block   on  f=3  p=5  L1   (  67) | - Esper Club, Left Room, lower-right person (girl with purple hair)
#0411 block   off f=0  p=0  L2   (  75) | (You don't have to restart your game after "unlocking" to make him appear.)
#0412 block   on  f=0  p=0  L3   ( 182) | If you encounter him before you assemble the GR Coin he'll CardPop! you. Don't worry if you miss
#0413 art                 L10  |  ________________
#0414 art                 L2   | -- FIRST and SECOND WIN REWARDS
#0415 art                 L2   | -- THIRD WIN REWARDS
#0416 block   off f=0  p=0  L2   (  91) | -- FOURTH and FIFTH WIN REWARDS one to four boosters (Bulbasaur, Moltres, or Omanyte Packs)
#0417 art                 L2   | -- SIXTH WIN REWARD
#0418 block   off f=0  p=0  L2   ( 103) | -- SEVENTH and EIGHTH WIN REWARDS one to four boosters (Bulbasaur, Moltres, Omanyte, or Mr. Mime
#0419 block   off f=0  p=0  L2   (  66) | -- NINTH WIN REWARD Promo Farfetch'd Lv20 or Imakuni? (Promo card)
#0420 block   off f=0  p=0  L3   ( 100) | -- TENTH+ WIN REWARDS one to four boosters (Bulbasaur, Moltres, Omanyte, Mr. Mime, or Pidgeot Pa
#0421 art                 L3   |  --------------------------------------------
#0422 block   on  f=0  p=0  L3   ( 204) | Red Imakuni? doesn't have to be unlocked, but just appears randomly in the top-right corner of t
#0423 art                 L12  | (He also doesn't seem to hang out in Forts you haven't unlocked yet.
#0424 block   off f=0  p=0  L2   (  94) | -- FIRST and SECOND WIN REWARDS one or two boosters (Omanyte, Rocket R, or Rocket Grunt Packs)
#0425 art                 L2   | -- THIRD WIN REWARD
#0426 block   off f=0  p=0  L2   ( 104) | -- FOURTH and FIFTH WIN REWARDS one to four boosters (Moltres, Omanyte, Rocket R, or Rocket Grun
#0427 art                 L2   | -- THIRD WIN REWARD
#0428 block   off f=0  p=0  L3   ( 124) | -- SEVENTH and EIGHTH WIN REWARDS one to four boosters (Moltres, Omanyte, Mr. Mime, Pidgeot Rock
#0429 block   off f=0  p=0  L2   (  63) | -- NINTH WIN REWARD Promo Slowpoke Lv9 or Imakuni? (Promo card)
#0430 art                 L2   | -- TENTH+ WIN REWARDS
#0431 art                 L5   | *=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*
#0432 block   on  f=0  p=0  L5   ( 327) | This section is designed to help non-Japanese readers navigate the game. If you are playing in a
#0433 art                 L3   | =========================================================================
#0434 art                 L9   | Throughout the Game, you will encounter Yes-No questions. It can be
#0435 block   off f=4  p=0  L2   (  64) | Yes = "hai" No = "iie" (pronounced "high") (pronounced "ee-yeh")
#0436 block   on  f=0  p=0  L2   ( 139) | The least committal choice is selected by default, and this is usually "No" -- but not always --
#0437 art                 L3   | =========================================================================
#0438 block   on  f=0  p=0  L3   ( 179) | Pressing START during any part of the game (except the duels) will bring you to the main menu, w
#0439 art                 L9   | ============
#0440 block   off f=0  p=0  L3   ( 102) | -- STATUS Shows your name, cards collected, game time, coin selected, and GR coin fragments coll
#0441 art                 L1   | -- DIARY
#0442 block   on  f=0  p=0  L3   ( 178) | Shows your name, coins collected, cards collected, and gametime. On the bottom is a prompt askin
#0443 art                 L2   | -- DECK
#0444 art                 L2   | -- MINICOM
#0445 art                 L1   | -- COINS
#0446 block   on  f=0  p=0  L3   ( 209) | The box around one of the coin indicates which coin you have selected fro dueling. Use the arrow
#0447 art                 L2   | -- OPTIONS
#0448 art                 L3   | =========================================================================
#0449 block   on  f=0  p=0  L3   ( 199) | There are four slots: one for each deck. You may have 1-4 decks at a time, but never 0. The icon
#0450 block   on  f=0  p=0  L2   ( 118) | Use the up-down arrow buttons to select a deck. If you press A, the following 4-option menu will
#0451 art                 L4   | ============================
#0452 art                 L2   | -- EDIT DECK
#0453 block   off f=0  p=0  L3   ( 110) | -- SELECT DECK Moves the hand-with-cards icon so that the deck you've selected will be the one u
#0454 art                 L2   | -- CHANGE NAME
#0455 block   off f=0  p=0  L2   (  54) | -- STOP Will bring you back to the previous menu. (5b)
#0456 block   on  f=0  p=0  L3   ( 187) | Pressing B will remove the 4-option screen for that deck, and allow you to choose another deck s
#0457 art                 L3   | =========================================================================
#0458 block   on  f=0  p=0  L3   ( 186) | Use the right-left buttons to scroll between the card type sections represented as boxed icons i
#0459 block   on  f=0  p=0  L4   ( 273) | Use the up and down buttons to go down into one of the sections and browse through all the cards
#0460 block   on  f=0  p=0  L5   ( 323) | To see what a card looks like, press A, then use the left and right arrow buttons to scroll betw
#0461 block   on  f=0  p=0  L6   ( 396) | To change the amount of that card in your deck, press the left-right buttons while that card is 
#0462 block   on  f=0  p=0  L2   ( 100) | Pressing B when at the very basic navigation will take you to a totally different screen in 2 bo
#0463 art                 L11  | ===========================
#0464 block   on  f=0  p=0  L2   ( 142) | NOTE: The items in the second box don't really do anything, they just summarize the content of y
#0465 art                 L1   | -- CHECK
#0466 block   on  f=0  p=0  L2   ( 140) | Will take you to the DECK CHECK SCREEN, which breaks down the deck so you can view all the cards
#0467 art                 L1   | -- CONTINUE
#0468 block   on  f=0  p=0  L2   (  98) | Will take you to the previous menu to continue changing your deck. (Pressing B will do this also
#0469 art                 L2   | -- NAME
#0470 art                 L1   | -- SAVE
#0471 block   on  f=0  p=0  L8   ( 548) | A prompt will come up, asking whether or not you want to save the deck. If no, if will return to
#0472 art                 L1   | -- DISMANTLE
#0473 block   on  f=0  p=0  L5   ( 348) | It will ask you if you want to break up the deck -- take all the cards out of it to make a blank
#0474 art                 L2   | -- STOP
#0475 art                 L3   | =========================================================================
#0476 art                 L10  | =========================
#0477 art                 L2   | -- DECK SAVE MACHINE
#0478 art                 L1   | -- MAILBOX
#0479 block   on  f=0  p=0  L3   ( 197) | Once you get past the picture of the mailbox (which will be animated if you have new mail), sele
#0480 art                 L3   |      =========================
#0481 block   on  f=0  p=0  L4   ( 221) | DELETE will bring you to a prompt: Do you want to delete this mail? No is automatically selected
#0482 art                 L1   | -- CARDS
#0483 block   on  f=0  p=0  L3   ( 198) | Very similar to the Deck Editing Screen. The numbers to the side show how many total copies of t
#0484 art                 L2   | -- SWITCH OFF
#0485 art                 L3   | =========================================================================
#0486 block   on  f=0  p=0  L3   ( 182) | There are 50 slots in the Deck Save Machine to save decks. The Deck Save Machine you carry with 
#0487 block   off f=0  p=0  L1   (  67) | In viewing a list of saved decks, the following symbols will occur:
#0488 block   off f=3  p=0  L2   ( 104) | CIRCLE TO THE FAR RIGHT OF THE DECK NAME You have enough spare cards to reconstruct a copy of th
#0489 art                 L1   |    DOTTED "X" WITH A NUMBER
#0490 block   on  f=0  p=0  L3   ( 177) | You have enough cards to build the deck, but some of the card you need are already in another de
#0491 block   off f=3  p=0  L3   ( 120) | X WITH A NUMBER IN THE VERY FAR SIDE You don't have enough cards to build that deck, even if ano
#0492 block   on  f=0  p=0  L2   ( 132) | Once you have used the up and down arrow buttons to select a deck, press A and the lower box wil
#0493 art                 L4   | =============================
#0494 art                 L1   | -- SAVE DECK
#0495 block   on  f=0  p=0  L5   ( 321) | Takes you to the 4-Deck Menu where you select a deck, then it will save that deck in the slot yo
#0496 art                 L1   | -- CONSTRUCT DECK
#0497 block   on  f=0  p=0  L5   ( 322) | Will build the deck based on the save file. If the file calls for cards that you've already incl
#0498 art                 L1   | -- DELETE SLOT
#0499 block   on  f=0  p=0  L2   ( 134) | Will ask if you want to erase the deck slot. If yes, the slot will now be blank. If no, you will
#0500 art                 L3   | =========================================================================
#0501 art                 L13  | = MESSAGE SPEED ===============
#0502 block   off f=0  p=0  L2   (  80) | MESSAGE SPEED should always be on 5. This ensures instant text in message boxes.
#0503 block   on  f=0  p=0  L3   ( 176) | When DUEL ANIMATION is on NONE, you can press/hold B during some parts of the duel and it will s
#0504 block   on  f=0  p=0  L4   ( 237) | When COIN TOSS ANIMATION is on SKIP SOME, you can skip all in-the-air animation when you hold do
#0505 art                 L1   | WINDOW COLOR is self-explanatory.
#0506 block   off f=0  p=0  L1   (  50) | EXIT OPTIONS will bring you back to the Main Menu.
#0507 art                 L3   | =========================================================================
#0508 block   off f=0  p=0  L2   (  86) | The PCs are in the Side Room of each club and fort, in the far upper-left hand corner.
#0509 art                 L7   | ===================
#0510 block   off f=0  p=0  L2   (  70) | -- CARD ALBUM This is basically a picture checklist sorted by booster.
#0511 block   off f=0  p=0  L2   (  72) | -- DECK DIAGNOSIS Dr. Ooyama will review your deck and give advice here.
#0512 art                 L2   | -- RULES
#0513 art                 L1   | -- PRINT OUT
#0514 block   on  f=0  p=0  L2   ( 122) | Since I don't have a Gameboy Printer I can't tell you more. Supposedly it lets you print out car
#0515 block   off f=0  p=0  L2   (  58) | -- SWITCH OFF Turns the PC off. Pressing B does this, too.
#0516 art                 L5   | *=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*
#0517 block   on  f=0  p=0  L4   ( 253) | Again, this section is to help non-Japanese readers play the game. If you are playing in a langu
#0518 art                 L3   | =========================================================================
#0519 block   on  f=0  p=0  L6   ( 368) | When you talk to someone who is able to duel you, you will encounter a yes-no question. (No is s
#0520 art                 L3   | =========================================================================
#0521 block   off f=0  p=0  L2   (  85) | A) You and your opponent will each shuffle each other's decks (done auto- matically).
#0522 block   on  f=0  p=0  L6   ( 421) | B) Each of you draw 7 cards for your opening hand (done automatically). If a player's hand does 
#0523 hanging on  f=0  p=4  L2   ( 102) | C) You will be shown your hand. Select 1 Basic Pokemon to be put in the Active position, then pr
#0524 hanging on  f=0  p=4  L2   ( 104) | D) Then you may choose up to 5 cards to be your Benched Pokemon. (Press B when you are done sett
#0525 block   off f=0  p=0  L1   (  51) | E) Prizes will then be placed (done automatically).
#0526 hanging on  f=0  p=4  L2   ( 118) | F) You will flip a coin to see who goes first. Heads means you will go first, tails means your o
#0527 hanging on  f=0  p=4  L2   ( 101) | G1) DURING THE DUEL (your opponent's turn) --> When it's your opponent's turn, you can't do anyt
#0528 art                 L12  | G2) DURING THE DUEL (your turn) -->
#0529 art                 L8   | H)  In between each turn,
#0530 art                 L5   | I)  A player wins anytime any of the following conditions are met:
#0531 art                 L3   | =========================================================================
#0532 block   off f=0  p=0  L1   (  43) | The Main dueling Screen has three sections:
#0533 block   on  f=0  p=3  L1   (  58) | 1) Your opponent's Active Pokemon and In-play Area Summary
#0534 block   on  f=0  p=3  L1   (  51) | 2) Your own Active Pokemon and In-play Area Summary
#0535 block   on  f=0  p=3  L1   (  19) | 3) The 6-option box
#0536 art                 L15  | =================================
#0537 block   off f=0  p=0  L2   (  82) | B[#] = number of Pokemon remaining on Bench P[#] = number of remaining Prize cards
#0538 block   on  f=0  p=0  L4   ( 275) | Total Hit Points (HP) is indicated by a number of circles, one circle for ten HP. To indicate te
#0539 art                 L2   | -- HAND
#0540 block   off f=0  p=0  L2   (  53) | -- CHECK Lets you check areas of the game table. (6e)
#0541 art                 L2   | -- RETREAT
#0542 art                 L2   | -- ATTACK
#0543 art                 L2   | -- POWER
#0544 art                 L1   | -- DONE
#0545 block   on  f=0  p=0  L2   ( 119) | When you can't attack or don't want to attack and you need to end your turn, select this option 
#0546 block   off f=0  p=3  L7   ( 356) | SHORTCUTS: hold B + press UP = look at opponent's in-play Pokemon hold B + press DOWN = look at 
#0547 art                 L3   | =========================================================================
#0548 block   on  f=0  p=0  L2   ( 112) | When you select the HAND option in the Main Dueling Screen, your hand will be shown (unless your
#0549 art                 L11  | ===============================
#0550 block   on  f=0  p=0  L2   ( 133) | Use the up and down arrow buttons to scroll up or down in your hand. The picture of the card wil
#0551 block   on  f=0  p=0  L2   ( 138) | NOTE: When you press SELECT while viewing your hand, the cards will be sorted in order by card t
#0552 art                 L1   | -- USE
#0553 block   on  f=0  p=0  L3   ( 170) | Will use the card to whatever parameters the card indicates. (Evolution cards will evolve, Basic
#0554 art                 L1   | -- CHECK
#0555 block   on  f=0  p=0  L2   ( 125) | Will let you browse through the card breakdown screens, enabling you to view its text and other 
#0556 art                 L3   |  --------------------------------------------
#0557 block   on  f=0  p=0  L3   ( 155) | When you play an Energy Card, you will be given a list of all your In- Play Pokemon. Choose 1 of
#0558 block   off f=0  p=0  L2   (  78) | NOTE: You cannot play an Energy card if you have already played one that turn.
#0559 art                 L3   |  --------------------------------------------
#0560 block   on  f=0  p=0  L3   ( 201) | Because trainer cards are so varied it is impossible to cover all possible information here abou
#0561 block   on  f=0  p=0  L3   ( 195) | NOTE: You cannot play a Trainer card if you cannot fulfill the requirements of that card (discar
#0562 art                 L4   |  --------------------------------------------
#0563 block   off f=0  p=0  L2   (  87) | NOTE: You cannot play a Basic Pokemon card if you don't have enough room on your Bench.
#0564 art                 L3   |  --------------------------------------------
#0565 block   on  f=0  p=0  L2   ( 131) | If you play an Evolution card, it will give you a list of all your In- play cards. Choose 1 of t
#0566 block   on  f=0  p=0  L3   ( 150) | Evolving cures all status ailments: Sleep, Paralysis, Confusion, and Poison. It also removes all
#0567 block   on  f=0  p=0  L5   ( 323) | NOTE: You cannot play an Evolution card if the effect of a card already in play prevents the use
#0568 art                 L3   | =========================================================================
#0569 block   off f=0  p=0  L2   (  90) | When you are inside the Check menus you will not be able to play any cards -- only browse.
#0570 block   off f=0  p=0  L1   (  72) | Using the CHECK command will change the bottom box to a 4-option window:
#0571 art                 L4   | ==========================================
#0572 art                 L5   |  --------------------------------------------
#0573 block   on  f=0  p=0  L4   ( 276) | This will vaguely look like what a normal real-life duel looks like with every card and pile rep
#0574 block   on  f=0  p=0  L6   ( 402) | Pressing the up button all the way will let you see a list of your opponent's in-play Pokemon, a
#0575 block   on  f=0  p=0  L2   ( 141) | You will be able to browse everything but your opponent's deck, your own deck, and your opponent
#0576 art                 L4   |  --------------------------------------------
#0577 art                 L3   |  --------------------------------------------
#0578 block   on  f=0  p=0  L3   ( 204) | There will be a 3-option box on the bottom of what looks like your half of the game table in a r
#0579 art                 L4   |    ===================================
#0580 art                 L1   | -- YOUR POKEMON
#0581 block   on  f=0  p=0  L2   ( 131) | Lists of all your In-Play Pokemon. Pressing SELECT with a Pokemon selected will show you the Ene
#0582 block   off f=0  p=0  L2   (  86) | -- YOUR HAND You will browse your hand, though you will not be able to play any cards.
#0583 art                 L2   | -- YOUR DISCARD PILE
#0584 block   off f=0  p=0  L2   (  90) | In all three cases, you can browse the screens of individual cards by pressing A or START.
#0585 art                 L4   |  --------------------------------------------
#0586 block   on  f=0  p=0  L2   ( 140) | You will not be able to view your opponent's hand unless you have a Fossil Omanyte in play (whos
#0587 art                 L3   | =========================================================================
#0588 block   on  f=0  p=0  L2   ( 131) | If you want to switch your Active Pokemon with one on your Bench, you may retreat it (only if yo
#0589 block   on  f=0  p=0  L4   ( 239) | 1) If you have the correct amount of Energy to retreat, you will be given a list of all the Ener
#0590 block   off f=0  p=0  L2   (  91) | 2) Next, you will be given a list of all your Benched Pokemon. Choose 1 to replace it with.
#0591 block   on  f=0  p=0  L5   ( 301) | If your Active Pokemon is Confused when it tries to retreat, you flip a coin after step 2. If he
#0592 block   on  f=0  p=0  L5   ( 308) | If you select the Retreat command and it will not let you retreat, it is either because you don'
#0593 block   on  f=0  p=0  L4   ( 266) | NOTE: Retreating does not call for "exact change" -- If you want your Charmander to Retreat, and
#0594 block   on  f=0  p=0  L3   ( 158) | ANOTHER NOTE: Remember that some opponent's rules may call for increased or decreased Retreat Co
#0595 art                 L3   | =========================================================================
#0596 block   on  f=0  p=0  L4   ( 244) | When you use the ATTACK command, the lower box will change into an attack list with the Energy c
#0597 block   off f=0  p=0  L1   (  64) | To use an attack, select the attack you want to use and press A.
#0598 block   on  f=0  p=0  L4   ( 229) | If your Active Pokemon is Confused when it tries to attack, you must flip a coin. If heads, that
#0599 block   on  f=0  p=0  L2   ( 140) | If your Active Pokemon is Asleep or Paralyzed, it cannot attack (except Vending Slowbro Lv35, wh
#0600 block   on  f=0  p=0  L4   ( 275) | If you try to use the ATTACK command but it won't let you, it is because your Pokemon doesn't ha
#0601 block   off f=0  p=0  L1   (  61) | Remember, when you attack your turn ends. Always attack last!
#0602 art                 L3   | =========================================================================
#0603 block   on  f=0  p=0  L1   (  40) | There are three types of Pokemon Powers:
#0604 block   on  f=0  p=3  L1   (  30) | 1) the kind that are always on
#0605 block   on  f=0  p=3  L1   (  32) | 2) the kind that have to be used
#0606 block   on  f=0  p=3  L1   (  71) | 3) the kind that are automatically used when the card is put into play.
#0607 block   on  f=0  p=0  L3   ( 151) | When you use the POWER command, you will be given a list of all your In- play Pokemon. If they h
#0608 block   on  f=0  p=0  L3   ( 217) | At any time you may press A and look at a Pokemon's Power, but only if the Power is of the secon
#0609 art                 L3   | =========================================================================
#0610 block   on  f=0  p=0  L3   ( 208) | "Status Ailments" refers (in this guide) collectively to the conditions of Sleep, Confusion, Par
#0611 block   on  f=0  p=0  L5   ( 312) | A Pokemon can only have one status ailment at a time (except for Poison). This means that if a P
#0612 art                 L3   |  --------------------------------------------
#0613 block   on  f=0  p=0  L3   ( 179) | When a Pokemon is Asleep, it cannot "move" -- it can't attack or Retreat. Between EACH turn, fli
#0614 block   on  f=0  p=0  L6   ( 367) | TRIVIA: There's a story that the original design of the game had it so you flipped only after on
#0615 art                 L3   |  --------------------------------------------
#0616 block   on  f=0  p=0  L5   ( 309) | When a Pokemon is Confused, you must flip a coin before both attacking or Retreating. When attac
#0617 block   on  f=0  p=0  L6   ( 410) | NOTES: When a Pokemon inflicts damage on itself due to Confusion, Weakness and Resistance is app
#0618 art                 L3   |  --------------------------------------------
#0619 block   on  f=0  p=0  L2   ( 135) | When a Pokemon is Paralyzed, it cannot "move" -- it can't attack or Retreat. Paralysis wears off
#0620 art                 L3   |  --------------------------------------------
#0621 block   on  f=0  p=0  L2   ( 134) | When a Pokemon is Poisoned, it receives 10 damage between EACH player's turn. It can otherwise "
#0622 block   off f=0  p=0  L1   (  48) | Certain types of Poison deals 20 damage instead.
#0623 block   off f=0  p=0  L2   (  87) | NOTE: If a Pokemon gets KO'd from Poison damage, they other player still takes a prize.
#0624 art                 L3   |  --------------------------------------------
#0625 block   on  f=0  p=0  L2   ( 123) | There are several tricks with curing status ailments without the use of a Full Heal (although th
#0626 block   on  f=0  p=0  L4   ( 229) | Only the Active Pokemon can have a Status Ailment, so if Retreats or is switched, the condition 
#0627 block   off f=0  p=0  L1   (  70) | Also, evolving a Pokemon heals whatever status problems it had before.
#0628 art                 L3   | =========================================================================
#0629 art                 L15  | ================= @@@@@@@  This game auto-saves during almost every step
#0630 block   on  f=0  p=0  L6   ( 350) | This auto-save feature makes it possible to scum for certain outcomes during a match. For instan
#0631 art                 L3   |  --------------------------------------------
#0632 block   on  f=0  p=0  L6   ( 357) | Except for attacks, every move you make in the game is auto-saved. (Your opponent's turn is not 
#0633 art                 L5   | *=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*
#0634 block   on  f=0  p=0  L6   ( 363) | Booster Packs can be identified by the character on their packaging, but they can also be identi
#0635 art                 L3   |  --------------------------------------------
#0636 block   on  f=0  p=0  L2   ( 145) | Because some cards have different rarities in this game than that in the real-life cards and the
#0637 art                 L3   |    R: Rare (star)
#0638 block   on  f=0  p=0  L4   ( 225) | This game is based entirely on the Japanese card game as released by Media Factory, so the Japan
#0639 art                 L1   | -- RARES
#0640 block   on  f=0  p=0  L2   ( 136) | There is no distinction between Rare cards and Rare-Holographic cards in terms of rarity -- a ra
#0641 art                 L1   | -- BOOSTER SIZE
#0642 block   on  f=0  p=0  L4   ( 227) | Each booster comes with 1 Rare card, 3 Uncommon cards and 6 Common cards, making each booster ex
#0643 art                 L1   | -- (FOSSIL) MEW
