blocks: 676  art: 254  prose-block: 364  prose-hanging: 58
#0315 block   f=8  p=0  L6   ( 403) | After speaking to everyone and getting the full story, you'll learn that the port town to the no
#0316 block   f=8  p=0  L2   ( 101) | When you think you're ready, heal up and take the short walk north of Keeleon Castle to find Hav
#0317 art                 L20  |  ___________________
#0318 art                 L7   | WEAPONS SHOP:
#0319 art                 L8   | ARMOR SHOP:
#0320 block   f=8  p=0  L4   ( 300) | No items to find, but there's some shopping to do and information to get here. You'll learn abou
#0321 block   f=8  p=0  L5   ( 370) | As far as equipment upgrades go, you should have plenty of money to play around with after the C
#0322 block   f=8  p=0  L8   ( 531) | The Gunpowder we need can be found in an underground mine in the village of Aktemto to the west.
#0323 art                 L16  |  ________________________
#0324 block   f=8  p=0  L5   ( 327) | Quite a depressing town. Speak with everyone around to learn how sick people around here are get
#0325 block   f=8  p=0  L8   ( 545) | Immediately walk to the right and take the MYSTIC ACORNS from the treasure chest. Follow the pat
#0326 block   f=8  p=0  L5   ( 378) | Simply walk as far north as you can on this floor until you can't any longer, then walk east to 
#0327 block   f=8  p=0  L2   ( 129) | With the Gunpowder in hand, let's make our way back to Haville first to heal up and save. Let's 
#0328 art                 L16  |  _____________________________
#0329 block   f=8  p=0  L8   ( 561) | Back in Keeleon, head inside and make your way to the SE corner of 1F. Outside of the Counsil's 
#0330 block   f=8  p=0  L3   ( 216) | Here we find the evil Balzack, the imposter King of Keeleon, and the beast who killed Nara and M
#0331 art                 L16  | +------------------+----------------------------------------------------------+
#0332 block   f=8  p=0  L5   ( 365) | Watch the scene afterwards and you'll be forced into a battle with Keeleon himself. You can't wi
#0333 block   f=8  p=0  L4   ( 293) | Follow the path to the exit and watch the scene outside the castle. Unfortunately, we'll have to
#0334 block   f=8  p=0  L4   ( 229) | Once you're on the ship you'll have to speak with everyone at least once, then go up and speak t
#0335 art                 L4   |  _____________________________________________________________________________
#0336 art                 L12  |  _________________________
#0337 block   f=8  p=0  L5   ( 374) | We've reach the 5th and final chapter, but we still have a LONG way to go. When you have control
#0338 block   f=8  p=0  L5   ( 343) | After the scene, you'll be taken down into the basement to hide from the invading monsters. When
#0339 block   f=8  p=0  L5   ( 360) | Before leaving the village, you can find a hidden FEATHER HAT by searching the ground in the cen
#0340 block   f=8  p=0  L8   ( 576) | When you leave the unnamed village, walk a few paces south to find a hut owned by a woodsman. In
#0341 art                 L19  |  ________________
#0342 art                 L6   | WEAPONS SHOP:
#0343 art                 L8   | ARMOR SHOP:
#0344 block   f=8  p=0  L3   ( 197) | Nothing too interesting going on here. You can speak to the adventurers leaving the castle to be
#0345 block   f=8  p=0  L5   ( 344) | Speak to everyone in Branca to learn that Mara and Nara seem to be SW of here in Endor. Good thi
#0346 block   f=8  p=0  L4   ( 244) | When you're about LVL 3 or 4 and you're ready to continue, leave Branca and travel SW until you 
#0347 art                 L21  |  ________________
#0348 art                 L7   | WEAPONS SHOP:
#0349 art                 L8   | ARMOR SHOP:
#0350 block   f=8  p=0  L6   ( 378) | Welcome back to Endor. Speak with everyone around to get some updated dialogue since Chapter 3. 
#0351 block   f=8  p=0  L5   ( 320) | Now head down to the Casino in the basement of the Inn. On the north end at the slot machines yo
#0352 block   f=8  p=0  L6   ( 443) | Don't bother updating any equipment right now. You probably won't have much money anyway, but yo
#0353 block   f=8  p=0  L4   ( 306) | You can go inside the Coliseum (side entrances of the Castle) to watch the wedding between the P
#0354 art                 L19  |  ___________________
#0355 art                 L7   | WEAPONS SHOP:
#0356 art                 L8   | ARMOR SHOP:
#0357 block   f=8  p=0  L5   ( 360) | You won't find much here either. The main reason we're here is to pick up a Broad Sword for the 
#0358 art                 L1   |         Head north to visit Lakanaba when you're done.
#0359 art                 L19  |  ___________________
#0360 art                 L5   | WEAPONS SHOP:
#0361 art                 L8   | ARMOR SHOP:
#0362 block   f=8  p=0  L5   ( 326) | Talk to the villagers and get a look around. There are some treasure chests in the basement of t
#0363 block   f=8  p=0  L4   ( 270) | If you'd like you can stick around just east of Lakanaba where you can run into Metal Slimes eve
#0364 block   f=8  p=0  L5   ( 324) | Looks like there's nothing else in the Endor/Bonmalmo region we can do, so return to Endor and t
#0365 art                 L15  |  _______________________
#0366 block   f=8  p=0  L7   ( 480) | You'll notice the horse and wagon right away. Wouldn't that make a perfect traveling addition! S
#0367 block   f=8  p=0  L5   ( 372) | Rest at the Inn here, speak to everyone else, then leave the Desert Inn. The cave we're looking 
#0368 block   f=8  p=0  L3   ( 156) | When you're ready to go, walk east of the Desert Inn until you reach some bridges. Cross each of
#0369 art                 L18  |  ___________________________
#0370 block   f=8  p=0  L4   ( 277) | A very simple cave to navigate; you probably won't even need my directions. Nevertheless, begin 
#0371 block   f=8  p=0  L6   ( 380) | Eventually, the floor will give way and Mara & Nara will fall down, leaving the Hero all alone. 
#0372 art                 L4   |         You'll have to fight two Liclick's, so nothing out of the ordinary.
#0373 block   f=8  p=0  L8   ( 605) | I was going to consider this battle a Boss Battle, but considering there isn't a whole lot of st
#0374 block   f=8  p=0  L9   ( 617) | Afterwards, head up the stairs and follow the path to another staircase that you'll take down. W
#0375 block   f=8  p=0  L4   ( 288) | Make your way to the center of this room and break through the cluster of walls in the middle to
#0376 block   f=8  p=0  L5   ( 342) | When you return, talk to the man again and he'll notice the Symbol. In return he'll offer you hi
#0377 block   f=9  p=0  L5   ( 339) | The next village on our journey lies directly south of here, but you'll have to go SE around the
#0378 art                 L16  |  _________________
#0379 art                 L7   | ITEM SHOP:
#0380 art                 L8   | WEAPONS SHOP:
#0381 art                 L8   | ARMOR SHOP:
#0382 block   f=8  p=0  L5   ( 331) | You can talk to the man outside the first Inn here to get the tour of Aneaux. The only item to o
#0383 block   f=8  p=0  L3   ( 179) | You'll notice that there's two Inns: one that charges double than the other. You get nothing spe
#0384 block   f=8  p=0  L5   ( 319) | You should have all of the equipment upgrades at this point, so there isn't anything worth buyin
#0385 art                 L20  |  ___________________
#0386 art                 L7   | WEAPONS SHOP:
#0387 art                 L7   | ARMOR SHOP:
#0388 block   f=8  p=0  L6   ( 433) | When you get to Konenber, take your time and explore the port town. Talk to everyone around to l
#0389 block   f=8  p=0  L4   ( 246) | Head into the building in the NW corner of town to find Taloon's ship. You can get on and talk t
#0390 block   f=8  p=0  L6   ( 430) | The only equipment upgrade we need to purchase here are two Golden Barrettes for Mara and Nara. 
#0391 block   f=8  p=0  L3   ( 172) | From Konenber, simply travel east until you hit the shoreline, then go north into the forest. Cr
#0392 art                 L23  |  __________________________
#0393 hanging f=0  p=6  L10  ( 700) | NOTE: There are LOTS of different types of monsters in this place, and for some reason the rando
#0394 block   f=8  p=0  L5   ( 337) | Open the large door in your way and make your way to the north end of this room. You'll first no
#0395 block   f=8  p=0  L4   ( 270) | Before going up the stairs, walk into the north wall (from either side) of the center structure 
#0396 block   f=8  p=0  L7   ( 503) | Walk south a ways and towards the center of the room (below the tile arrangement). Now go direct
#0397 block   f=8  p=0  L5   ( 310) | Retrace your steps, yet again, towards the center of this floor. Now walk directly south of the 
#0398 block   f=8  p=0  L12  ( 847) | Return to the previous pathway and continue south. The path is linear until you reach a fork on 
#0399 block   f=8  p=0  L12  ( 846) | Walk directly south and open the chest for the FIRE OF SERENITY. Now walk back to the stairs you
#0400 art                 L16  | +------------------+---------------------------------------------------------+
#0401 block   f=8  p=0  L4   ( 222) | After the battle, walk up to the center torch and use the Fire of Serenity you just got. The evi
#0402 art                 L9   |  __________________________
#0403 block   f=8  p=0  L6   ( 415) | First order of business is to find Taloon. You'll locate him in front of the ship warehouse in t
#0404 block   f=8  p=0  L7   ( 467) | If you purchased several Swords of Malice back in Chapter 3, be sure the Hero gets one (best swo
#0405 art                 L21  |  _________________
#0406 art                 L7   | WEAPONS SHOP:
#0407 art                 L8   | ARMOR SHOP:
#0408 hanging f=0  p=7  L6   ( 384) | NOTE: The monsters that you can encounter in the sea are available anywhere in the ocean, theref
#0409 block   f=8  p=0  L6   ( 449) | You know the drill; speak to everyone and explore the town. The main reason we're here is to pic
#0410 block   f=8  p=0  L4   ( 262) | The only equipment upgrades to take note of are the Full Plate Armor and the Iron Helmet. Get a 
#0411 block   f=8  p=0  L7   ( 481) | Check out the 2F of the Inn to find Brey and Cristo. Speak with Brey and he'll join your party, 
#0412 block   f=8  p=0  L8   ( 555) | The next stop on our journey is the kingdom of Soretta far to the SE. Leave Mintos and travel ea
#0413 block   f=8  p=0  L3   ( 201) | Leave the traveler's shrine and walk east until you hit the mountains. Now turn south and follow
#0414 art                 L18  |  ___________________
#0415 art                 L3   | WEAPONS SHOP:
#0416 art                 L3   | ARMOR SHOP:
#0417 block   f=8  p=0  L3   ( 212) | Not much to do here other than talk to the villagers and get more info on Alena and the Padequia
#0418 block   f=8  p=0  L5   ( 309) | The cave where we can find the Padequia Seed for Cristo can be found just SW of Soretta at the e
#0419 art                 L16  |  ______________________________
#0420 block   f=8  p=0  L7   ( 508) | Follow the path when you enter the cave and you'll soon come across some blue tiles with directi
#0421 block   f=8  p=0  L4   ( 276) | This floor of the cave is rather large and there's a lot more of those arrow tiles. If you walk 
#0422 block   f=8  p=0  L14  ( 990) | Walk to the NW corner here and you'll find 2 columns of directional tiles leading north. Step on
#0423 block   f=8  p=0  L5   ( 343) | Step on the tiles to the right then walk SE (this spot should look familiar). Again, step on the
#0424 block   f=8  p=0  L11  ( 811) | On the bottom floor, you'll find a jumbled mess of arrow tiles. As confusing as it looks, the tw
#0425 art                 L19  |  _______________________
#0426 block   f=8  p=0  L4   ( 246) | Once you're back in Soretta, locate the King the field to the SE and speak with him. He'll notic
#0427 block   f=8  p=0  L6   ( 413) | Leave and return to Mintos. Enter the Inn and go upstairs to find Cristo with Alena at his bedsi
#0428 art                 L1   | NOTE:  Hector will leave the party once you've recruited Alena and Cristo.
#0429 art                 L13  |  ____________________________
#0430 block   f=8  p=0  L11  ( 814) | The easiest way to reach Burland is by first casting Return to Endor. Hop on your ship and follo
#0431 block   f=8  p=0  L8   ( 594) | The only reason we're here right now is to raid the treasure room. Enter the castle and make you
#0432 block   f=8  p=0  L6   ( 436) | We'll be coming back here later, but for now we need to start looking for the Magic Key in the K
#0433 art                 L22  |  _______________________
#0434 art                 L5   | 2ND ARMOR SHOP: (Endor)
#0435 block   f=8  p=0  L4   ( 273) | When you enter Keeleon, you'll notice that you won't be able to open any of the doors. When you 
#0436 block   f=8  p=0  L10  ( 692) | Leave Keeleon and walk north to Haville. Talk to the man who runs the Weapons Shop on the west s
#0437 block   f=8  p=0  L4   ( 261) | You can revisit Monbaraba far south of Kievs but there isn't anything to do here. The only thing
#0438 block   f=8  p=0  L7   ( 467) | We've narrowed our search down and it looks like the Magic Key is somewhere in the Cave West of 
#0439 block   f=8  p=0  L8   ( 582) | Search the vases along the north side to find a SMALL MEDAL, then open the treasure chest down h
#0440 block   f=8  p=0  L7   ( 495) | When you're ready to do battle, return to Keeleon Castle and enter through the eastern-most door
#0441 art                 L24  | +------------------+---------------------------------------------------------+
#0442 block   f=8  p=0  L6   ( 424) | Watch the scene after the battle and Ragnar will join your party. This means we finally have eve
#0443 block   f=8  p=0  L9   ( 630) | Now that Ragnar's part of the gang, let's upgrade his equipment. Get him a Battle Axe and an Iro
#0444 block   f=8  p=0  L8   ( 571) | Now cast Return to Endor and make your way to the SE corner of town. Now we can open the door to
#0445 block   f=8  p=0  L11  ( 814) | You may have noticed the two treasure chests locked away on the 1F of this armor shop. In order 
#0446 block   f=8  p=0  L8   ( 578) | Now come back at night (use the Lamp of Darkness or the Day-Night spell to speed the process up)
#0447 block   f=8  p=0  L4   ( 235) | Before continuing on our main quest, now is a great opportunity to mess around in the Casino in 
#0448 art                 L17  |  ______________________
#0449 block   f=8  p=0  L12  ( 872) | The main items you want to go for right now are the Meteorite Armband (you may want a couple of 
#0450 block   f=8  p=0  L9   ( 656) | The strategy I used was buy a few hundred coins from the counter (I spent about 7000G to get 350
#0451 block   f=8  p=0  L7   ( 510) | As bad as this sounds, just keep trying to double-or-nothing until you win a couple thousand coi
#0452 block   f=8  p=0  L4   ( 254) | Like I mentioned, it should only take a few hours with this method to win a lot of coins. Then a
#0453 block   f=8  p=0  L4   ( 275) | Once you've had enough of the Casino for now, leave Endor and get on your ship. Sail south down 
#0454 art                 L20  |  ___________________________
#0455 art                 L3   | WEAPONS SHOP:
#0456 art                 L7   | ARMOR SHOP:
#0457 block   f=8  p=0  L6   ( 434) | A small village to explore, but necessary in our travels. For some reason, visiting Seaside Vill
#0458 block   f=8  p=0  L4   ( 286) | Before we say goodbye, come back at night and walk to the shore on the south end of town. You'll
#0459 block   f=8  p=0  L5   ( 331) | When you're finished with Seaside Village, it's time for us to return to Santeem Castle and take
#0460 art                 L20  |  ___________________________
#0461 block   f=8  p=0  L5   ( 308) | From Seaside Village, get on your ship and sail a few paces east to get back into the ocean. Fol
#0462 block   f=8  p=0  L8   ( 541) | Rest and save your game in Surene first, then put together the team of the Hero, Alena, Mara, an
#0463 art                 L23  | +------------------+----------------------------------------------------------+
#0464 block   f=8  p=0  L6   ( 396) | Although Balzack is no more, monsters still lurk around Santeem Castle. The only thing left to d
#0465 block   f=8  p=0  L13  ( 956) | Leave the castle and take the time to visit all of the towns you saw back in Chapter 2. The only
#0466 block   f=8  p=0  L4   ( 250) | Now leave Surene and travel NE to Tempe in the mountains. There's nothing to find here (unless y
#0467 block   f=8  p=0  L3   ( 221) | Travel all the way east and return to Frenor. If you enter the town at night, you can search the
#0468 block   f=8  p=0  L7   ( 521) | The next stop on our journey is far NW of Santeem on an island covered with rocky shoals. From S
#0469 art                 L13  |  ___________________
#0470 art                 L6   | ITEM SHOP:
#0471 art                 L6   | WEAPONS SHOP 1:
#0472 art                 L4   | WEAPONS SHOP 2: (night)
#0473 art                 L8   | ARMOR SHOP:
#0474 block   f=8  p=0  L5   ( 308) | Alright, a waterway town! Speak to the man at the entrance to reach the ship that you'll have to
#0475 block   f=8  p=0  L4   ( 286) | If you come back at night you can access the 2nd Weapons Shop in the SW corner of town. The Swor
#0476 block   f=8  p=0  L9   ( 682) | Now explore the castle during the day. If you enter through one of the two side entrances you ca
#0477 block   f=8  p=0  L5   ( 345) | Looks like we'll have to find another way to please the King. If you have visited Monbaraba earl
#0478 block   f=8  p=0  L9   ( 639) | Cast Return to Stancia and make sure you put Panon in your main party. You'll also want to put h
#0479 art                 L15  |  _________________________
#0480 block   f=8  p=0  L4   ( 276) | The first step in continuing to look for the other Zenithian treasures is back in Burland. If yo
#0481 block   f=8  p=0  L4   ( 248) | There's not much new in Burland other than some updated dialogue. Talk to the townspeople and vi
#0482 art                 L5   |         Before we do, though, revisit Izmit to the north and rest at the Inn.
#0483 art                 L12  |  __________________________
#0484 art                 L6   | MEDAL KING'S PRIZES
#0485 block   f=8  p=0  L7   ( 497) | Finding the Small Medal King isn't too difficult, it's just a lot of sailing we have to do. From
#0486 block   f=8  p=0  L11  ( 765) | There's an Inn available here, but no House of Healing unfortunately. The Medal King sits on his
#0487 block   f=8  p=0  L6   ( 419) | Once you've traded your medals in, cast Return to Burland and get back on your ship. Now sail ea
#0488 art                 L14  |  _____________________
#0489 art                 L3   | ITEM SHOP:
#0490 art                 L3   | WEAPONS SHOP:
#0491 art                 L7   | ARMOR SHOP:
#0492 block   f=8  p=0  L5   ( 356) | You'll find that Gardenbur is a castle fully run by women. Enter the castle and begin talking to
#0493 block   f=8  p=0  L9   ( 615) | Now for the item hunt. If you make your way over to the kitchen on the first floor (west side of
#0494 block   f=8  p=0  L7   ( 511) | In a small room just north of the Armor Shop on 1F, speak to the woman in here and she'll tell y
#0495 block   f=8  p=0  L6   ( 458) | When you speak with the Queen, she'll agree to let you go and call you innocent if you stop the 
#0496 block   f=8  p=0  L4   ( 254) | There's a cave SE of Gardenbur where the real thief fled to hide. Before leaving Gardenbur, sear
#0497 art                 L16  |  _____________________________________
#0498 block   f=8  p=0  L5   ( 343) | From the entrance, walk all the way south and then go west to follow the outer path north. Walk 
#0499 block   f=8  p=0  L11  ( 782) | Retrace your steps and walk all the way west until you hit the wall. Walk north along the west w
#0500 block   f=8  p=0  L13  ( 987) | Make your way back and this time take the narrow pathway leading south near the chest we just op
#0501 block   f=8  p=0  L4   ( 225) | Now retrace your steps and return to the east side of B2. If you walk all the way to the SE corn
#0502 block   f=8  p=0  L4   ( 298) | Don't bother searching the vases and drawers for anything because they're all empty. Just make s
#0503 art                 L17  | +------------------+---------------------------------------------------------+
#0504 block   f=8  p=0  L9   ( 629) | After the battle a Gardenbur soldier will come and take Bakor away. Cast Outside and go back to 
#0505 block   f=8  p=0  L3   ( 200) | Now we can open all of the previously locked doors that we've come across on our travels with ou
#0506 art                 L14  |  ___________________________
#0507 block   f=8  p=0  L3   ( 201) | The first stop is Branca. Head into the castle and in the NW corner you'll find three treasures 
#0508 block   f=8  p=0  L4   ( 295) | Now return to Lakanaba (cast Return to Bonmalmo and travel north) and head down into the basemen
#0509 block   f=8  p=0  L4   ( 223) | Next stop is Haville. Go down to the jail and you can open the cell doors to reach the vases ins
#0510 block   f=8  p=0  L3   ( 211) | Leave and return to Konenber. Make your way to the Inn and go upstairs. You'll find a treasure c
#0511 block   f=8  p=0  L8   ( 537) | We've obtained all the treasures available right now, so the next stop on our quest is the town 
#0512 art                 L17  |  _____________________
#0513 art                 L6   | WEAPONS SHOP:
#0514 art                 L7   | ARMOR SHOP:
#0515 block   f=8  p=0  L11  ( 807) | A very small village, but a necessary stop on our travels. You may recognize the tower on the no
#0516 block   f=8  p=0  L6   ( 452) | The main reason we're here is to inspect the tower. Remember how Saro played a flute to allow th
#0517 art                 L15  | +------------------+---------------------------------------------------------+
#0518 block   f=8  p=0  L6   ( 418) | After the battle speak to Rosa. She'll tell you all about Saro (AKA Necrosaro) and how you must 
#0519 art                 L15  |  ___________________________________
#0520 block   f=8  p=0  L5   ( 366) | Open the door upon entering and follow the waterway east. Staying on your ship, continue north u
#0521 block   f=8  p=0  L6   ( 445) | Go back and get on your ship and continue north through the water. Follow the waterway all the w
#0522 block   f=8  p=0  L7   ( 461) | Cast Outside and go back to Burland to rest and save. There's one more dungeon to explore before
#0523 art                 L14  |  _______________________
#0524 block   f=8  p=0  L5   ( 324) | Walk north and up the stone steps to reach a waterfall. Stand front and center against the water
#0525 block   f=8  p=0  L4   ( 270) | Go north and then turn west near the water. Follow the path south and then west again. Now go no
#0526 block   f=8  p=0  L7   ( 523) | Walk all the way south from the stairs on B3 to find a treasure chest in the SW corner of the ro
#0527 block   f=8  p=0  L7   ( 501) | On the bottom floor simply follow the linear path to the METAL BABBLE SWORD! I chose to give it 
#0528 art                 L14  |  ______________________
#0529 block   f=8  p=0  L4   ( 292) | Walk north and open the door. Inside, continue north and open one of many doors blocking the way
#0530 block   f=8  p=0  L8   ( 574) | Walk east and step onto either row of tiles and then go down the staircase next to you. Walk to 
#0531 block   f=8  p=0  L5   ( 362) | Retrace your steps to the initial passage you came from and continue south. Follow the path alon
#0532 block   f=8  p=0  L8   ( 551) | Go south from the spring and you'll reach those directional tiles we used earlier. Go around the
#0533 block   f=8  p=0  L3   ( 209) | Either cast Outside, or walk north onto those tiles to put you back at the beginning. Either way
#0534 block   f=8  p=0  L7   ( 522) | Our next stop is that small island continent covered with mountains on all sides. If you check y
#0535 art                 L16  |  _____________________
#0536 art                 L6   | WEAPONS SHOP:
#0537 art                 L8   | ARMOR SHOP:
#0538 block   f=8  p=0  L6   ( 386) | Not much going on here at all. Talk to the villagers for information, then sail towards the smal
#0539 block   f=8  p=0  L4   ( 227) | The Weapons & Armor Shops don't have anything important; we've seen this equipment in other plac
#0540 art                 L20  |  _____________________________
#0541 block   f=8  p=0  L5   ( 366) | Walk to the left side and open the door with your Final Key. Now approach the colossal statue. E
#0542 block   f=8  p=0  L5   ( 347) | Walk down and go west until you reach a room with statues. In the SE corner you'll find a chest 
#0543 block   f=8  p=0  L6   ( 395) | Walk west and then south through the opening. Now turn east and walk all the way to the eastern 
#0544 block   f=8  p=0  L5   ( 316) | Walk SE and then directly east. Ignore the two rooms along the way and continue along the path u
#0545 block   f=8  p=0  L8   ( 591) | Go back to the staircase and down to the previous floor. Walk north from the stairs on 3F and co
#0546 block   f=8  p=0  L6   ( 375) | You'll now be near the top with two openings on either side along the south edge. Walk west and 
#0547 block   f=8  p=0  L3   ( 189) | When you reach the other side of the river, our next destintaion lies to the east. Travel SE at 
#0548 art                 L17  |  ______________________
#0549 block   f=8  p=0  L8   ( 564) | This is where we'll need that Staff of Transform, although you can speak to the monsters as huma
#0550 block   f=8  p=0  L7   ( 524) | Head up the stairs along the southern wall to find the empty throne room. Go down the stairs in 
#0551 block   f=8  p=0  L7   ( 452) | Exit and re-enter Dire Palace to get back to the entrance. Head up to the throne room again, but
#0552 block   f=8  p=0  L11  ( 791) | Re-enter again and this time go upstairs and into the conference room (don't forget to use the S
#0553 art                 L19  |  _____________________________
#0554 block   f=8  p=0  L4   ( 228) | Back in Aktemto, walk north and head down into the mines. The first few floors haven't changed s
#0555 block   f=8  p=0  L5   ( 319) | Starting from the ladder on B3 (you'll know because there's a corpse nearby), walk north until y
#0556 block   f=8  p=0  L4   ( 248) | On B4, walk NE from the ladder and take the passage north. When the path splits, go east to find
#0557 block   f=8  p=0  L5   ( 339) | Now walk back west and take the path leading north to arrive at an opening in the wall next to a
#0558 block   f=8  p=0  L5   ( 368) | Go back outside and follow the path east to find the entrance of Esturk's Palace. Once inside, w
#0559 block   f=8  p=0  L5   ( 322) | Continue west down the hall and you'll find another treasure chest in a separate room in the NW 
#0560 block   f=8  p=0  L5   ( 302) | Follow the linear path north and then east. Ignore the staircase you see and continue south down
#0561 block   f=8  p=0  L5   ( 328) | Walk north and ignore the skeleton guarding the treasure chest for now; we'll be able to reach i
#0562 block   f=8  p=0  L4   ( 297) | Approach the monsters and tell them you won't leave. You'll have to battle a Rhinoking and a Ben
#0563 art                 L23  | +------------------+---------------------------------------------------------+
#0564 block   f=8  p=0  L7   ( 482) | Watch the scene involving Saro after the fight, then start back- tracking your way out. When you
#0565 art                 L1   |         Now that we're out of that Hell-hole, cast Return to Riverton.
#0566 art                 L9   |  __________________________
#0567 block   f=8  p=0  L4   ( 268) | Upon your return to Riverton, revisit the merchant on the NW side who mentioned the Gas Canister
#0568 block   f=8  p=0  L5   ( 355) | Leave Riverton and get on your balloon (walk on top and press 'A'). If you check your Treasure M
#0569 art                 L15  |  ____________________________________
#0570 art                 L3   | ITEM SHOP:
#0571 art                 L3   | WEAPONS SHOP:
#0572 art                 L4   | ARMOR SHOP:
#0573 block   f=8  p=0  L7   ( 491) | Speak to the elves and explore their tiny village outside the World Tree. There's an Armor Shop 
#0574 block   f=8  p=0  L7   ( 505) | Before we venture through the World Tree, you'll have to construct a party of only 3 members. Th
#0575 block   f=8  p=0  L7   ( 519) | When you're ready to go, enter the World Tree and begin by walking north. Enter the smaller room
#0576 block   f=8  p=0  L6   ( 391) | Go back down the ladder to 1F and walk south. Go east into the narrow passage on your right and 
#0577 block   f=8  p=0  L7   ( 513) | Walk south from the ladder on 3F and out onto the leaves to find yet another ladder. Take this o
#0578 block   f=8  p=0  L4   ( 269) | Head up the ladder and walk north out onto the leaves again. This time walk counter-clockwise al
#0579 block   f=8  p=0  L8   ( 576) | On the top level, take a few paces west and go SW along the branch (be careful not to fall off) 
#0580 block   f=8  p=0  L2   ( 140) | You can simply fall off any edge of the tree to land just outside Elfville. You can now access y
#0581 art                 L23  |  ____________________________________
#0582 art                 L3   | WEAPONS SHOP:
#0583 art                 L7   | ARMOR SHOP:
#0584 block   f=8  p=0  L4   ( 261) | There's still one place we haven't visited yet. Cast Return to Konenber and get on your balloon.
#0585 block   f=8  p=0  L3   ( 182) | From where you land, travel NE and around the mountain range. Continue east (passing the cave to
#0586 block   f=8  p=0  L6   ( 398) | Explore the town and speak to its citizens. A lot of the information you get involves the Zenith
#0587 block   f=8  p=0  L7   ( 508) | Obviously, our next destination is the Zenithian Tower. But before we go travel far east of Gott
#0588 block   f=8  p=0  L7   ( 518) | You'll land on an elevator at the bottom. Step onto the switch to ride it back up to the top. Ge
#0589 block   f=8  p=0  L4   ( 244) | Leave the shrine and return to Gottside to rest and save your game. Since we have all the Zenith
#0590 art                 L16  |  __________________________
#0591 block   f=8  p=0  L3   ( 172) | Make sure the Hero has all 4 pieces of Zenithian equipment on before trying to get in the tower.
#0592 block   f=8  p=0  L5   ( 338) | Once you're inside, walk north through the first intersection and turn west once you get towards
#0593 block   f=8  p=0  L6   ( 418) | Retrace your steps to the first floor and go all the way east this time to find a staircase in t
#0594 block   f=8  p=0  L5   ( 364) | Take the stairs to your left (SW corner) and then make your way to the SW corner of the next roo
#0595 block   f=8  p=0  L6   ( 382) | Walk west and up the ladder, then continue moving west until you see a doorway and a staircase b
#0596 block   f=8  p=0  L4   ( 291) | Return to the room where you initially chose to go outside (instead of taking the stairs) and th
#0597 block   f=8  p=0  L8   ( 549) | You'll be in a rather large room now. From the doorway you came from, walk east and follow the p
#0598 art                 L9   |  ___________________________
#0599 hanging f=0  p=7  L5   ( 324) | NOTE: If you enter Zenithian Castle with Lucia in your main party, she'll leave now and you can 
#0600 block   f=8  p=0  L8   ( 542) | We've reach our long-awaited destination, and the Hero's long-lost home! Speak with the Zenithia
#0601 block   f=8  p=0  L6   ( 419) | Our main objective here is to talk to the Master Dragon at the top of the castle. After speaking
#0602 art                 L4   |         You'll find out that the only way to reach Necrosaro's domain is to pass through a dange
#0603 block   f=8  p=0  L9   ( 685) | Before taking the plunge, take this time to make sure everyone has their optimized equipment at 
#0604 block   f=8  p=0  L2   ( 147) | When you're all saved up and ready to go, return to Zenithia and jump down the hole in the cloud
#0605 art                 L22  |  ____________________________
#0606 hanging f=0  p=7  L5   ( 286) | NOTE: Don't be ashamed to run away from most of the random battles here. Some of the enemies tak
#0607 block   f=8  p=0  L10  ( 741) | Walk north into the next room and open the door at the top of the screen. Inside here you'll fin
#0608 block   f=8  p=0  L9   ( 626) | Walk north from the chest and step on the left column of tiles at the top to return to the previ
#0609 block   f=8  p=0  L5   ( 357) | Now make your way to the SW corner of this room and follow the safe path east along the southern
#0610 block   f=8  p=0  L8   ( 563) | Backtrack through the hallway to that first passage that we ignored before. Enter this path to r
#0611 block   f=8  p=0  L9   ( 631) | Avoid the pit by going west and then south around it. Step on the left column of arrow tiles lea
#0612 block   f=8  p=0  L8   ( 541) | Walk north and onto the boat and sail directly east until you reach a tiny island with another s
#0613 block   f=8  p=0  L4   ( 235) | Go back down the stairs (or simply jump down the pit) and go down one more staircase on the nort
#0614 art                 L16  |  ______________________________
#0615 block   f=8  p=0  L7   ( 483) | Inside the Last Refuge, walk north and a Zenithian will appear from the flames. If you speak to 
#0616 block   f=8  p=0  L9   ( 655) | From here on out, I suggest using a team consisting of the Hero (duh), Alena, Ragnar, and Cristo
#0617 art                 L15  | +------------------+----------------------------------------------------------+
#0618 block   f=8  p=0  L3   ( 188) | The next stop is directly south of the Den of Radimvice. Enter the shrine on the SE corner of th
#0619 art                 L14  | +------------------+----------------------------------------------------------+
#0620 block   f=8  p=0  L8   ( 548) | That's 2 down, 2 to go! Return to the Last Refuge to heal and save, then travel to the SW corner
#0621 block   f=8  p=0  L6   ( 443) | You'll have to get by 5 moving statues that move according to how you move. The best way to get 
#0622 block   f=8  p=0  L3   ( 222) | After getting by the statues, cast StepGuard and walk into the opening. Here you'll find the Gig
#0623 art                 L13  | +------------------+----------------------------------------------------------+
#0624 block   f=8  p=0  L3   ( 170) | Return to the Last Refuge to heal, then walk to the NW corner to reach the final fiend in the De
#0625 art                 L15  | +------------------+----------------------------------------------------------+
#0626 block   f=8  p=0  L6   ( 434) | Well, that takes care of that barrier around the palace. Return to the Refuge to heal up and sav
#0627 art                 L21  |  _____________________________
