blocks: 492  art: 282  prose-block: 207  prose-hanging: 3
#0331 block   f=0  p=0  L4   ( 227) | Open hidden door at (-349/36.0/-142). Take elevator down. Find extra life at (-295/0.0/-120). Go
#0332 block   f=0  p=0  L2   ( 103) | SECRET 2: Open "door" at (-214/36.0/-166). Go under crushers; to your left is a secret area with
#0333 block   f=0  p=0  L2   ( 104) | SECRET 3: Continue east under all the crushers for more supplies. Go back west under the crusher
#0334 block   f=0  p=0  L3   ( 173) | SECRET 4: Open door at (-280/36.0/-140). Get a running start and jump across to (-316/36.0/-094)
#0335 block   f=0  p=0  L2   ( 127) | SECRET 5: Go to (-257/36.0/-160) and point yourself south. Run and jump across to a dark room at
#0336 block   f=0  p=0  L2   ( 127) | Go back to the bridge; jump to the platform to the west. Go thru the left door. Go thru the repu
#0337 block   f=0  p=0  L2   ( 113) | SECRET 6: After going left and right thru the repulsor fields, open secret door at (-296/24.0/-2
#0338 block   f=0  p=0  L4   ( 296) | Go around the corner and kill the Trandoshan, and get his Concussion Rifle. Go back out to the p
#0339 art                 L1   | SECRET 7: Open secret door at (-191/32.0/-361) to get supplies.
#0340 block   f=0  p=0  L2   ( 123) | SECRET 8: Run and jump thru the window south into other building to get mortars. Jump back into 
#0341 block   f=0  p=0  L6   ( 400) | SECRET 9: Open door at (-202/32.0/-393). Before it closes, run and jump thru the doorway north i
#0342 block   f=0  p=0  L3   ( 168) | Head southwest. If you go thru door at (-395/30.0/-448), *DON'T* try to jump across: you won't m
#0343 block   f=0  p=0  L2   ( 120) | SECRET 10: Throw TDs at any of the five corrugated metal panels here to obtain access to supplie
#0344 block   f=0  p=0  L4   ( 238) | Go down stairs at (-485/30.0/-461). Find the Blue Key at (-468/22.0/-391). Open Blue Key door at
#0345 art                 L7   | 7.10 Mission X: Jabba's Revenge
#0346 block   f=0  p=0  L4   ( 280) | Trivia: A scene of Han Solo meeting Jabba the Hutt was filmed for the original _Star Wars_ film.
#0347 block   f=0  p=0  L7   ( 487) | Kill the Kell Dragon(s) with your bare fists, then kill the Gran and take his TDs. Go into east 
#0348 art                 L1   | SECRET 1: Open secret door (0317/-47.0/0213) to get items.
#0349 block   f=0  p=0  L5   ( 293) | Edge along the wall on the narrow ledge, heading south. Hit the switch (0264/-46.0/0170) to open
#0350 art                 L5   | Hit switch at (0249/-46.0/0361) to lower stairs at (0264/-46.0/0323) outside.
#0351 block   f=0  p=0  L2   ( 118) | SECRET 2: Turn back towards the ledge you came from while on the bridge. Hurry and jump into the
#0352 art                 L2   | SECRET 3: While on the bridge again, run and jump to the right into room at
#0353 block   f=0  p=0  L2   ( 128) | SECRET 4: While in previous secret area, open door and go up stairs. Jump across to other room. 
#0354 block   f=0  p=0  L5   ( 333) | Go west. Take elevator up (0319/-27.0/0573); run and jump north across gap. Jump down the triang
#0355 art                 L2   | SECRET 5: Open the fresco of Jabba at (0302/0.0/0291) to get items. Thanks,
#0356 art                 L1   | SECRET 6: Go to (0403/3.0/0244) and jump up. Open secret door to access items.
#0357 block   f=0  p=0  L3   ( 159) | Nava Card is in a room thru door at (0471/5.0/0352), at (0461/5.0/0375). Leave this room an go t
#0358 art                 L1   | SECRET 7: Open door (0422/-6.0/0049) to get stuff.
#0359 art                 L1   | Hit switch at (0368/0.0/0096) to raise floor level. Head north.
#0360 art                 L1   | SECRET 8: Hit switch at (0391/0.0/0155) to get supplies.
#0361 block   f=0  p=0  L4   ( 233) | Head west, down stairs. Go around pit on a ledge, hugging the wall. Go to the northeast corner, 
#0362 block   f=0  p=0  L6   ( 433) | SECRET 9: While falling down the second compartment, you must hit a switch. This will open a sec
#0363 block   f=0  p=0  L3   ( 182) | You're now in the detention area. Run and jump across to the west side. (If you fall into this p
#0364 art                 L8   | 7.11 Mission XI: The Imperial Mask
#0365 block   f=0  p=0  L5   ( 314) | Trivia: Now the home of the Emperor, the Imperial City on the planet Coruscant was also the seat
#0366 art                 L1   | Leave landing area. Head east, then north to get supplies.
#0367 block   f=0  p=0  L2   ( 132) | SECRET 1: Drop onto platform east of you. Open door (0924/170.5/0478) and take elevator up. Coll
#0368 art                 L1   | Head south into square area. Take southwest elevator, then head south.
#0369 block   f=0  p=0  L3   ( 186) | SECRET 2: Hit hidden switch in Emperor's Mural at (0385/100.5/0043) to reveal a switch. Shoot th
#0370 block   f=0  p=0  L4   ( 233) | SECRET 3: If you face the Emperor's Mural, to the right is a platform above you. Shoot the red s
#0371 block   f=0  p=0  L3   ( 221) | Go west; then up stairs at (0323/100.5/-042). Get items. Head east. Take elevator; head south. G
#0372 block   f=0  p=0  L2   ( 116) | SECRET 4: Go into the northeast alcove as the platform descends. Open hidden door at (0531/148.0
#0373 art                 L8   | At the bottom, go east thru two doors and up stairs. Open door at
#0374 block   f=0  p=0  L2   ( 101) | Open Red Key door at (0859/142.0/-251). Go east and take elevator; go west and take another elev
#0375 block   f=0  p=0  L2   ( 114) | SECRET 5: Go to ledge along the northwest of the level; move along it and open a secret door at 
#0376 art                 L2   | Open door at (0829/194.0/-334); hit switch at (0814/194.0/-384) to reveal door
#0377 art                 L12  |                ____________6_
#0378 art                 L16  | First, open all doors in the outer ring (i.e., set each switch to open,
#0379 block   f=0  p=0  L8   ( 531) | In the Computer Core there are two switches: first hit the one at (0924/66.0/-262), then the one
#0380 art                 L6   | 7.12 Mission XII: Smuggler's Hijack
#0381 block   f=0  p=0  L9   ( 626) | Go south and hit "hand" switch at (-058/0.0/0032). Get into elevator and press the switch at (-0
#0382 block   f=0  p=0  L3   ( 183) | SECRET 1: Get onto the northeast cylinder. Open secret door at (0016/16.0/-255); drop down to co
#0383 block   f=0  p=0  L4   ( 256) | Hit switch at (-020/16.0/-316) and run backwards onto the bridge again. It will rotate to the no
#0384 art                 L1   | SECRET 2: Use the Blue Key to access storage at (-175/74.0/-330).
#0385 block   f=0  p=0  L7   ( 495) | Go thru one of the side doors (-169/74.0/-366) or (-139/74.0/-323) and go to the "honeycomb" map
#0386 block   f=0  p=0  L3   ( 217) | Go northwest; take Yellow Key from officer at (-611/0.0/-029). Open the Yellow Key door at (-557
#0387 block   f=0  p=0  L2   ( 116) | EXTRA NON-SECRET: Blow open the door behind the Yellow Key officer at (-618/0.0/-025) to see a D
#0388 art                 L7   | 7.13 Mission XIII: The Stowaway
#0389 block   f=0  p=0  L4   ( 249) | Trivia: The _Executor_ is a Super-class Star Destroyer, serving as Lord Darth Vader's flagship. 
#0390 block   f=0  p=0  L7   ( 521) | Go down stairs at (-849/-31.0/0225). Hit switch (-917/-55.0/0120) to lower platform; hit switch 
#0391 block   f=0  p=0  L2   ( 148) | SECRET 1: On the fifth platform, hit switch at (-670/92.0/0197). Jump north to newly opened alco
#0392 art                 L1   | Jump to platform to the east. Go thru the door at (-627/92.0/0180).
#0393 art                 L2   | SECRET 2: Take platform at (-594/93.0/0208) down. Crouch at (-595/-8.0/0138)
#0394 block   f=0  p=0  L9   ( 620) | Open door at (-565/92.0/0173) and face DT(s). If you're still alive, continue east thru doorway 
#0395 art                 L6   | 7.14 Mission XIV: The Dark Awakening
#0396 block   f=0  p=0  L4   ( 303) | NOTE: At (-400/128.0/0140) there are floating treasures (lives and revives) which can only be ob
#0397 block   f=0  p=0  L4   ( 249) | Exit the shuttle. Take platform at (-010/91.0/0182) down. Go south around the QS100 Welding Arm 
#0398 block   f=0  p=0  L2   ( 128) | SECRET 1: At (-091/128.0/0179), point east. Run and jump across to a small hallway. Open door at
#0399 art                 L7   | Continue to (-175/128.0/0164) where you'll summon an elevator to take down.
#0400 block   f=0  p=0  L4   ( 280) | SECRET 2: Behind you on a pillar is a red switch. Run and jump, nudging the switch in mid-air. G
#0401 art                 L3   | Follow ledge along. Run and jump east to alcove, and continue north. Crouch at
#0402 block   f=0  p=0  L5   ( 374) | Take elevator at (-424/100.0/0238) up. Follow tunnels back out. Go east into elevator at (-378/1
#0403 block   f=0  p=0  L4   ( 260) | SECRET 3: From the pillar, go north into a short tunnel. Welcome to the Intergalactic Room of Pa
#0404 art                 L1   | Go across the pillars westward. Don't try to go against the conveyor.
#0405 block   f=0  p=0  L2   ( 102) | SECRET 4: Run and jump west across to the other side. Run and jump east to alcove at (-442/64.0/
#0406 block   f=0  p=0  L3   ( 167) | SECRET 5: In the alcove, open a secret door at (-442/64.0/0422). Follow the passageway, then run
#0407 block   f=0  p=0  L3   ( 165) | Jump down; take elevator at (-507/33.0/0490) up. At (-483/64.0/0557) point yourself northeast; r
#0408 block   f=0  p=0  L13  ( 916) | Run and jump across to the east side. Ride along the conveyor. Run and jump across to the west s
#0409 art                 L5   | Jump down. Head east and south. You'll see a row at five red switches at
#0410 block   f=0  p=0  L2   ( 138) | This should work: hit the leftmost switch 4 times, the next one once, the next four times, the n
#0411 block   f=0  p=0  L3   ( 211) | Go up elevator at (-552/16.0/-048) and thru newly opened doorway at (-534/64.0/-078); head south
#0412 block   f=0  p=0  L6   ( 404) | Get into elevator and hit switch at (-529/64.0/-271) to go down. Go to the southwest hangar bay 
#0413 art                 L3   | If you survive, go into the northeast hangar bay and open door at
#0414 art                 L7   | ===========================
#0415 art                 L8   | 8.1.1 Does DF induce motion sickness?
#0416 art                 L8   | 8.2 Who are the people behind DF?
#0417 art                 L6   | 8.3 Has George Lucas provided any input to DF?
#0418 block   f=0  p=0  L6   ( 396) | In fact, Lucas appeared on CNN's _Future Watch_ show on the weekend of March 18/19 talking about
#0419 art                 L7   | 8.4 What is the name of Kyle's dropship?
#0420 art                 L11  | 8.5 What happened to the Imperial-class Star Destroyer Mission?
#0421 art                 L6   | 8.6 Is there a strategy guide?
#0422 art                 L11  | Should you buy this book?  Here's a checklist.  If you've:
#0423 block   f=0  p=0  L2   ( 111) | (Sorry, it's just that no one asked me if *I* wanted to rake in gobs of money, writing a book ab
#0424 block   f=0  p=0  L3   ( 175) | _Computer Gaming World_ #131 (June, 1995) also had a brief article giving tips on some missions.
#0425 block   f=0  p=0  L7   ( 449) | _Computer Game Review_ Vol. 4, No. 11 (June, 1995) included a 32-page special "CGR's Guide to Da
#0426 block   f=0  p=0  L2   ( 131) | Keep your eyes open for a forthcoming book on 3-D gaming by Robert E. Waring, which will include
#0427 art                 L6   | 8.7 Is there a DF fan club?
#0428 block   f=0  p=5  L2   ( 340) | An excellent WinHelp/ASCII-based publication was the "Katarn's Saber Newsletter" (formerly calle
#0429 block   f=0  p=5  L2   ( 146) | For exhaustive listings of DF-related stuff, contact the Invisible Knights <ikteam@ibm.net>, or 
#0430 art                 L8   | 8.8 Is there any DF merchandise available?
#0431 art                 L5   | You can also contact Zanart via phone or snail-mail. Ask for item SW-C14, for US$11.99+shipping.
#0432 art                 L10  | DF T-shirt:
#0433 art                 L5   | DF mousepad:
#0434 art                 L9   | ====================
#0435 art                 L3   | 9.1 How do I remap the keys?
#0436 block   f=0  p=0  L6   ( 399) | DF allows you to customize all controls in the game, except "view center." The default for "view
#0437 art                 L21  |    Control         Hex offset(s)
#0438 art                 L1   | Here are some scan codes for keyboard keys in hexadecimal:
#0439 art                 L2   | Q   W   E   R   T   Y   U   I   O   P   [   ]   [Enter]   left[Ctrl]
#0440 art                 L2   | A   S   D   F   G   H   J   K   L   ;   '   `   left[Shift]
#0441 art                 L2   | \   Z   X   C   V   B   N   M   ,   .   /   right[Shift]   keypad *
#0442 art                 L2   | left[Alt]   [space]   [caps]
#0443 block   f=0  p=0  L2   (  99) | To customize the controls, replace the data at the proper offset with the key code indicated abo
#0444 art                 L6   | 9.2 What are .GOB files?
#0445 art                 L13  | From Daron Stinnett (speaking about the demo level):
#0446 art                 L9   | 9.2.1 What software was used to create the .GOB files?
#0447 art                 L6   | 9.2.2 How should a custom .GOB file be loaded?
#0448 art                 L7   | 9.3 How are the different floors separated?
#0449 art                 L7   | 9.4 How are textures assigned?
#0450 art                 L9   | 9.5 How are dynamic properties assigned?
#0451 art                 L4   | 9.6 How do you place objects in a mission?
#0452 art                 L4   | 9.7 Can you create floor panels that can be blown up?
#0453 art                 L12  | 9.8 Can you create sloped floors?
#0454 art                 L7   | 9.9 How are sounds associated with actions?
#0455 art                 L8   | 9.10 Is there a limit to the size and complexity of the missions?
#0456 art                 L9   | 9.11 Day of the Tentacle?
#0457 art                 L1   |    Go to the end of the file and add the lines:
#0458 art                 L6   |    CLASS: SPRITE  DATA: 11 X:183.00 Y: -42.00 Z:332.00 PCH: 0.00 YAW: 0.00
#0459 block   f=3  p=3  L2   ( 102) | Save the file and put it in the DARK dir and start the game. The Tentacle will be waiting on the
#0460 art                 L7   | ========================================
#0461 art                 L5   | Dark Forces Editor Version v2.00 (dfed2.zip - 138,509 bytes)
#0462 art                 L6   | Dark Forces UtilitieS and Editor v1.00 (dfuse100.exe - 1,072,330 bytes)
#0463 art                 L1   |  - written by Yves Borckmans <Yves.Borckmans@ping.be>
#0464 art                 L7   | Windows Dark Forces UtilitieS and Editor
#0465 block   f=0  p=0  L5   ( 319) | Contrary to DFUSE/DOS, WDFUSE is SHAREWARE. Its registration fee is a $25 ALL CHARGES PAID Inter
#0466 block   f=0  p=0  L3   ( 202) | Minimum requirements: a computer able to run Windows 3.1 or Windows 95, 8 Mb of RAM, a mouse, 64
#0467 art                 L1   | As of this writing, the current version is 2.10beta1, in 16- and 32-bit flavours.
#0468 art                 L2   | See Yves' Website at:
#0469 art                 L1   |  - written by Yves Borckmans <Yves.Borckmans@ping.be>
#0470 art                 L5   | WEdit: The New Dark Forces Editor for Win95
#0471 art                 L6   | WEdit is shareware; for the full version that has the limitations removed and
#0472 art                 L2   | WEdit v2.33 is available at the Wedit homepage:
#0473 art                 L1   |  - written by Ole Thomasen <obt@interserv.com>,<102245.1610@compuserve.com>
#0474 art                 L5   | 10.2 MacDF mission editors
#0475 art                 L7   | 10.3 Custom missions
#0476 art                 L6   | Fortunately for DF fans, a couple of people have come to my rescue!  Aris
#0477 art                 L3   | Also, an extensive list of custom missions is available as part of the
#0478 art                 L8   | ====================
#0479 art                 L5   | 11.1 Help installing
#0480 art                 L7   | LA has provided a fix for a "divide overflow error".  The following changes
#0481 art                 L10  | 11.2 Help with sound cards
#0482 art                 L12  | 11.3 Misc help
#0483 art                 L6   | 11.4 How do I contact LA technical support?
#0484 art                 L3   | America Online:
#0485 art                 L4   | GEnie:
#0486 art                 L3   | Internet Email:
#0487 art                 L2   | WWW site:
#0488 art                 L2   | Technical Support BBS:
#0489 art                 L8   | =====================
#0490 art                 L46  |  - Tim Smulders <smulders@iconn.net> sent me a bunch of custom Missions I was
#0491 art                 L9   | ===============
