blocks: 1087  art: 784  prose-block: 272  prose-hanging: 31
#0360 art                 L1   | [ ] - Get Heart Piece #18 from Lon Lon Ranch.
#0361 hanging f=0  p=4  L3   ( 163) | [ ] - Make Empty Bottle #3 out of the dog food bottle at Lake Hylia, and perform Kinstone Fusion
#0362 hanging f=0  p=4  L4   ( 250) | [ ] - Visit the Hyrule Town library and return all three books to meet Librari, getting the Powe
#0363 art                 L1   | [ ] - Grab three Heart Pieces at Lake Hylia as well as a new Tiger Scroll.
#0364 art                 L9   | [ ] - Clear Temple of Droplets.
#0365 hanging f=0  p=4  L2   ( 139) | [ ] - Reach Royal Valley through North Hyrule Field, and get Big Quiver #2, Heart Piece #23, and
#0366 art                 L1   | [ ] - Make way through the Royal Crypt.
#0367 hanging f=0  p=4  L2   (  80) | [ ] - Perform Kinstone Fusions #16, #17, and #19 from Spookter, Dampé, and Gina.
#0368 art                 L1   | [ ] - Get Heart Piece #24, Big Quiver #3, and Big Bomb Bag #2 from Hyrule Town.
#0369 hanging f=0  p=4  L2   ( 109) | [ ] - Perform Kinstone Fusions #32, #33, and #34 with the Oracles, grab the Joy Butterflies from
#0370 hanging f=0  p=4  L2   (  99) | [ ] - Perform Kinstone Fusion #38 with Mama at Hyrule Town, explore the underground of Hyrule To
#0371 hanging f=0  p=4  L2   (  92) | [ ] - Perform Kinstone Fusion #42 with Smith, and get Heart Piece #25 at South Hyrule Field.
#0372 hanging f=0  p=4  L2   ( 132) | [ ] - Perform Kinstone Fusions #51 and #52 from Mysterious Wall and Forest Minish at Eastern Hil
#0373 hanging f=0  p=4  L2   ( 133) | [ ] - At Minish Woods, perform Kinstone Fusions #69, #70, and #71 with Business Scrub, Gentari, 
#0374 hanging f=0  p=4  L3   ( 185) | [ ] - Use Lake Hylia to reach northeast corner of Minish Woods as Lake Hylia. At Lake Hylia, per
#0375 hanging f=0  p=4  L2   ( 128) | [ ] - Perform Kinstone Fusion #46 with Ankle at Lon Lon Ranch, and Kinstone Fusion #28 with Fore
#0376 art                 L1   | [ ] - Perform Kinstone Fusions #18 and #20 with Dampé and Gina at Royal Valley.
#0377 hanging f=0  p=4  L2   ( 130) | [ ] - Perform Kinstone Fusions #21, #22, #23, and #24 with Knuckle, Forest Minish, Mysterious Wa
#0378 art                 L1   | [ ] - Get Heart Piece #28 and help Percy back into his house at Western Wood.
#0379 art                 L1   | [ ] - Perform Kinstone Fusion #12 with Minish at Mt. Crenel's Base.
#0380 hanging f=0  p=4  L3   ( 173) | [ ] - Perform Kinstone Fusions #05-#09 at Melari's Mines in Mt. Crenel. Do Kinstone Fusions #10 
#0381 art                 L1   | [ ] - Get Heart Piece #31 and decreased charge time at Castor Wilds.
#0382 art                 L1   | [ ] - Clean up at Wind Ruins and end up getting Big Bomb Bag #3.
#0383 hanging f=0  p=4  L2   ( 117) | [ ] - Get Magical Boomerang at North Hyrule Field, and do Kinstone Fusion #27 with Grimblade at 
#0384 hanging f=0  p=4  L2   ( 100) | [ ] - Get Heart Piece #32 at Veil Falls, perform Kinstone Fusion #03. Climb up the Falls to the 
#0385 hanging f=0  p=4  L2   ( 148) | [ ] - Perform Kinstone Fusions #53 and #54 at Cloud Tops with the Wind Tribe, and explore around
#0386 hanging f=0  p=4  L2   ( 106) | [ ] - At Wind Tribe home, get Light Arrows and perform Kinstone Fusions #55, #56, and #58, get u
#0387 art                 L8   | [ ] - Clear Palace of Winds, get Heart Piece #33 in the process.
#0388 art                 L1   | [ ] - Head to Elemental Sanctuary to forge the Four Sword.
#0389 art                 L9   | [ ] - Clear Dark Hyrule Castle and defeat the final boss.
#0390 art                 L1   | [ ] - Perform Kinstone Fusion #45 with Tingle at South Hyrule Field.
#0391 block   f=0  p=1  L2   ( 128) | [ ] - Perform Kinstone Fusions #61 and #62 with David Jr. and Mysterious Wall at Lake Hylia, get
#0392 art                 L2   | [ ] - Perform Kinstone Fusion #48 with Goron and get Empty Bottle #4 at Lon
#0393 art                 L1   | [ ] - Get Tiger Scroll #8 at Castor Wilds.
#0394 block   f=0  p=1  L2   ( 127) | [ ] - Perform Kinstone Fusions #74, #75, and #76 with Town Minish at west Hyrule Town, Zill, and
#0395 art                 L1   | [ ] - Get Heart Piece #40 at Veil Falls.
#0396 art                 L1   | [ ] - Get Heart Piece #41 at Castor Wilds using the new lilypads.
#0397 art                 L1   | [ ] - Obtain the Mirror Shield from Biggoron.
#0398 block   f=0  p=1  L2   ( 102) | [ ] - Perform (Shared) Kinstone Fusions #77 through #94, grab Heart Piece #42 from one of the re
#0399 art                 L1   | [ ] - Perform Kinstone Fusions #72 and #73 with Forest Minish at Minish Woods.
#0400 art                 L1   | [ ] - Get Heart Piece #43 at Veil Falls.
#0401 art                 L1   | [ ] - Get Heart Container at Lake Hylia.
#0402 art                 L2   | [ ] - Clean up all the results from the Kinstone Fusions, and pick up the
#0403 art                 L4   | [ ] - Gather up all 136 Figurines for Heart Piece #44 and the Carlov Medal.
#0404 art                 L7   |                    |\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/|
#0405 block   f=0  p=0  L8   ( 556) | This is a list of Heart Pieces, listed in chronological order that I get them in the walkthrough
#0406 art                 L5   | ----------------------------
#0407 block   f=0  p=1  L6   ( 416) | How to get: After a certain Kinstone Fusion, a Minish-sized hole will appear at Lake Hylia, near
#0408 art                 L5   | ----------------------------
#0409 block   f=0  p=1  L4   ( 245) | How to get: Found in plain sight in front of Deepwood Shrine. From the entrance to Minish Woods 
#0410 art                 L5   | ----------------------------
#0411 block   f=0  p=1  L4   ( 299) | How to get: To enter Minish Village, shrink yourself on the stump in the southeast corner of Min
#0412 art                 L5   | ----------------------------
#0413 block   f=0  p=1  L3   ( 182) | How to get: After defeating the Madderpillar mini-boss on the first floor, get the Gust Jar and 
#0414 art                 L5   | ----------------------------
#0415 block   f=0  p=1  L5   ( 331) | How to get: First, at the north room of the dungeon where the great majority of dust is, get rid
#0416 art                 L5   | ----------------------------
#0417 block   f=0  p=1  L3   ( 193) | How to get: Fuse Kinstones with Hurdy-Gurdy Man at Hyrule Town (required to advance), and a tree
#0418 art                 L5   | ----------------------------
#0419 block   f=0  p=1  L5   ( 318) | How to get: At Mt. Crenel's Base, make your way to the west side, at one point having to glide a
#0420 art                 L5   | ----------------------------
#0421 block   f=0  p=1  L4   ( 242) | How to get: After climbing up a vine created from a green Crenel Bean at the mountain's base, go
#0422 art                 L5   | ----------------------------
#0423 block   f=0  p=1  L4   ( 241) | How to get: After changing the tracks in floor B1 and taking the minecart, head west and north t
#0424 art                 L5   | ----------------------------
#0425 block   f=0  p=1  L6   ( 449) | How to get: Enter the home to the right of Stockwell's shop. Inside is a large blue pot. Flip it
#0426 art                 L5   | ----------------------------
#0427 block   f=0  p=1  L4   ( 306) | How to get: To enter Veil Falls, go to the northwest side of the Lon Lon Ranch area, where you'l
#0428 art                 L5   | ----------------------------
#0429 block   f=0  p=1  L4   ( 276) | How to get: On the northwest side of North Hyrule Field, there's a sign that tells you that this
#0430 art                 L5   | ----------------------------
#0431 block   f=0  p=1  L7   ( 507) | How to get: Grip Ring should be needed, and you need the White Sword infused with the Earth and 
#0432 art                 L5   | ----------------------------
#0433 block   f=0  p=1  L3   ( 220) | How to get: Enter Lake Hylia from Lon Lon Ranch, using the whirlwinds. Enter Minish Woods from t
#0434 art                 L5   | ----------------------------
#0435 block   f=0  p=1  L3   ( 218) | How to get: On the southwest corner of Castor Wilds, there is a giant gravestone. Push the stone
#0436 art                 L5   | ----------------------------
#0437 block   f=0  p=1  L4   ( 288) | How to get: At the second stump you can shrink from, backtrack after shrinking. Climb down the s
#0438 art                 L5   | ----------------------------
#0439 block   f=0  p=1  L6   ( 461) | How to get: From the entrance, enter the door second from the right and climb all the way to the
#0440 art                 L5   | ----------------------------
#0441 block   f=0  p=1  L5   ( 325) | How to get: As the requirements say, beat the third dungeon, which is the Fortress of Winds. Aft
#0442 art                 L5   | ----------------------------
#0443 block   f=0  p=1  L4   ( 304) | How to get: Once in the garden of the ranch, you will see a tree on the north side that sparkles
#0444 art                 L5   | ----------------------------
#0445 block   f=0  p=1  L2   ( 155) | How to get: Over at the north side of Lake Hylia is Stockwell's house, and a pool next to it. Di
#0446 art                 L5   | ----------------------------
#0447 block   f=0  p=1  L3   ( 175) | How to get: This is simple to find. Just use the Flippers to swim to the south edge of Lake Hyli
#0448 art                 L5   | ----------------------------
#0449 block   f=0  p=1  L3   ( 182) | How to get: Using the Flippers, swim to the southwest side of Lake Hylia and climb the steps to 
#0450 art                 L5   | ----------------------------
#0451 block   f=0  p=1  L3   ( 229) | How to get: Once you can do so (once the guards aren't blocking the way), head to the southeast 
#0452 art                 L5   | ----------------------------
#0453 block   f=0  p=1  L4   ( 260) | How to get: Once you enter the graveyard on the north side of the valley (after going through th
#0454 art                 L5   | ----------------------------
#0455 block   f=0  p=1  L3   ( 218) | How to get: Anju, the Cucco lady at the southeast corner of town, constantly has her Cuccos miss
#0456 art                 L5   | ----------------------------
#0457 block   f=0  p=1  L5   ( 312) | How to get: Head over to the southwest corner of South Hyrule Field to find a tree that sparkles
#0458 art                 L5   | ----------------------------
#0459 block   f=0  p=1  L3   ( 187) | How to get: Do a Kinstone Fusion with the Minish inside his house on the south part of Eastern H
#0460 art                 L5   | ----------------------------
#0461 block   f=0  p=1  L3   ( 226) | How to get: Shrink using the stump just on the west side of Minish Village, and swim north acros
#0462 art                 L5   | ----------------------------
#0463 block   f=0  p=1  L2   ( 144) | How to get: Do a Kinstone Fusion with a Forest Minish at Lake Hylia, and a tree in Western Woods
#0464 art                 L5   | ----------------------------
#0465 block   f=0  p=1  L3   ( 191) | How to get: Fuse Kinstones with Melari at the Minish Mines in Mt. Crenel, and a beanstalk will g
#0466 art                 L5   | ----------------------------
#0467 block   f=0  p=1  L4   ( 258) | How to get: Climb to the top of Mt. Crenel by going up Crenel Wall. Once there, find a ladder an
#0468 art                 L5   | ----------------------------
#0469 block   f=0  p=1  L4   ( 258) | How to get: On the northeast corner of Castor Wilds, reachable by dashing then swimming, enter t
#0470 art                 L5   | ----------------------------
#0471 block   f=0  p=1  L3   ( 175) | How to get: Enter Veil Falls through the northeast exit from North Hyrule Field, and you will im
#0472 art                 L5   | ----------------------------
#0473 block   f=0  p=1  L4   ( 292) | How to get: After getting the Big Key and fighting against the Red Dark Nut, continue through th
#0474 art                 L5   | ----------------------------
#0475 block   f=0  p=1  L4   ( 267) | How to get: In the Minish-sized fountain cavern where you get the Power Bracelets (as a hint, st
#0476 art                 L5   | ----------------------------
#0477 block   f=0  p=1  L2   ( 119) | How to get: Jump into the bell hanging from the archway that's just north of the centre to knock
#0478 art                 L5   | ----------------------------
#0479 block   f=0  p=1  L3   ( 233) | How to get: Enter the town's school, and shrink using the pot in the classroom. Exit out the rig
#0480 art                 L5   | ----------------------------
#0481 block   f=0  p=1  L3   ( 191) | How to get: Just east of David Jr., on the north side of the lake, is a series of small islands.
#0482 art                 L5   | ----------------------------
#0483 block   f=0  p=1  L4   ( 290) | How to get: First, do a certain Kinstone Fusion at Lake Hylia to make a beanstalk grow here at t
#0484 art                 L5   | ----------------------------
#0485 block   f=0  p=1  L5   ( 381) | How to get: This Piece is at Lon Lon Ranch, but all the work is pretty much done at Lake Hylia. 
#0486 art                 L5   | ----------------------------
#0487 block   f=0  p=1  L2   ( 126) | How to get: After a certain Kinstone Fusion, the topmost waterfall at Veil Falls will open up. H
#0488 art                 L5   | ----------------------------
#0489 block   f=0  p=1  L7   ( 497) | How to get: After fusing Kinstone pieces with three people to make Minish-sized lilypads appear 
#0490 art                 L5   | ----------------------------
#0491 block   f=0  p=1  L3   ( 167) | How to get: After a certain Shared Kinstone Fusion, the northeast fountain of Hyrule Castle Gard
#0492 art                 L5   | ----------------------------
#0493 block   f=0  p=1  L3   ( 212) | How to get: After a certain Kinstone Fusion, a platform will appear at Veil Falls, letting you g
#0494 art                 L5   | ----------------------------
#0495 block   f=0  p=1  L4   ( 263) | How to get: After getting 130 Figurines, talk to the guy sitting outside the cafe in Hyrule Town
#0496 art                 L7   |                    |\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/|
#0497 block   f=0  p=0  L12  ( 867) | Kinstones are special items that can help make the world a better place. If you happen to find a
#0498 block   f=0  p=0  L12  ( 922) | I will show a list of Kinstone Fusions, including ones relating to the plot that you HAVE to do,
#0499 art                 L4   | ----------------------------
#0500 art                 L2   | ---------
#0501 art                 L1   | Location - High cave at Mt. Crenel, on Crenel Wall. *HAS FIVE SHARED FUSIONS*
#0502 art                 L2   | ---------
#0503 art                 L1   | Location - Cave in Mt. Crenel's Base.
#0504 art                 L2   | ---------
#0505 art                 L1   | Location - Pink Ghini in Royal Valley.
#0506 art                 L2   | ---------
#0507 art                 L1   | Location - By his house in Western Wood.
#0508 art                 L2   | ---------
#0509 art                 L1   | Location - With the King at (Dark) Hyrule Castle.
#0510 art                 L2   | ---------
#0511 art                 L1   | Location - At carpenters' house in Hyrule Town. *FICKLE*
#0512 art                 L2   | ---------
#0513 art                 L1   | Location - Carpenter boss at Hyrule Town. *FICKLE*
#0514 art                 L2   | ---------
#0515 art                 L1   | Location - Carpenter with afro haircut at Hyrule Town. *FICKLE*
#0516 art                 L2   | ---------
#0517 art                 L1   | Location - Carpenter with flat-top haircut at Hyrule Town. *FICKLE*
#0518 art                 L2   | ---------
#0519 art                 L1   | Location - Carpenter holding lumber at Hyrule Town. *FICKLE*
#0520 art                 L2   | ---------
#0521 art                 L1   | Location - Ranch girl at Hyrule Town. *FICKLE*
#0522 art                 L2   | ---------
#0523 art                 L1   | Location: Malon's horse at Hyrule Town.
#0524 art                 L2   | ---------
#0525 art                 L1   | Location: Girl in Simon's Simulations building at Hyrule Town. *FICKLE*
#0526 art                 L2   | ---------
#0527 art                 L1   | Location: Rich man outside of Hyrule Town cafe. *FICKLE*
#0528 art                 L2   | ---------
#0529 art                 L1   | Location: Hungry Minish in cafe's rafters. *FICKLE*
#0530 art                 L2   | ---------
#0531 art                 L1   | Location: Minish who wants a red cap in cafe's rafters. *FICKLE*
#0532 art                 L2   | ---------
#0533 art                 L1   | Location: Refined Minish in cafe's rafters. *FICKLE*
#0534 art                 L2   | ---------
#0535 art                 L1   | Location: Inside cafe.
#0536 art                 L2   | ---------
#0537 art                 L1   | Location: Sitting man in cafe. *FICKLE*
#0538 art                 L2   | ---------
#0539 art                 L1   | Location: Sitting woman in cafe. *FICKLE*
#0540 art                 L2   | ---------
#0541 art                 L1   | Location: Old woman in cafe. *FICKLE*
#0542 art                 L2   | ---------
#0543 art                 L1   | Location: Kid in Hyrule Town's school, doesn't want to go home. *FICKLE*
#0544 art                 L2   | ---------
#0545 art                 L1   | Location: Kid in school who loves school. *FICKLE*
#0546 art                 L2   | ---------
#0547 art                 L1   | Location: Kid in blue shirt at Hyrule Town's inn, upstairs. *FICKLE*
#0548 art                 L2   | ---------
#0549 art                 L1   | Location: Sitting man at inn, upstairs. *FICKLE*
#0550 art                 L2   | ---------
#0551 art                 L1   | Location: Brown-haired kid, at inn downstairs.
#0552 art                 L2   | ---------
#0553 art                 L1   | Location: Man at inn, downstairs. *FICKLE*
#0554 art                 L2   | ---------
#0555 art                 L1   | Location: One of the lovers at Hyrule Town. *FICKLE*
#0556 art                 L2   | ---------
#0557 art                 L1   | Location: Romio's sister at Hyrule Town. *FICKLE*
#0558 art                 L2   | ---------
#0559 art                 L1   | Location: Romio's dog at Hyrule Town.
#0560 art                 L2   | ---------
#0561 art                 L1   | Location: One of the lovers at Hyrule Town. *FICKLE*
#0562 art                 L2   | ---------
#0563 art                 L1   | Location: Julietta's mother at Hyrule Town. *FICKLE*
#0564 art                 L2   | ---------
#0565 art                 L1   | Location: Julietta's brother at Hyrule Town. *FICKLE*
#0566 art                 L2   | ---------
#0567 art                 L1   | Location: Julietta's cat at Hyrule Town.
#0568 art                 L2   | ---------
#0569 art                 L1   | Location: Cucco lady at Hyrule Town. *FICKLE*
#0570 art                 L2   | ---------
#0571 art                 L1   | Location: Ranch owner at Lon Lon Ranch. *FICKLE*
#0572 art                 L2   | ---------
#0573 art                 L1   | Location: Cow inside the ranch.
#0574 art                 L2   | ---------
#0575 art                 L1   | Location: Inside green mushroom house in Minish Woods' village. *FICKLE*
#0576 art                 L2   | ---------
#0577 art                 L1   | Location: Minish priest at Minish Village.
#0578 art                 L2   | ---------
#0579 art                 L1   | Location: Researcher in Minish Village's barrel house. *FICKLE*
#0580 art                 L2   | ---------
#0581 art                 L1   | Location: Inside barrel house. *FICKLE*
#0582 art                 L2   | ---------
#0583 art                 L1   | Location: Inside village's lakeside mushroom house.
#0584 art                 L2   | ---------
#0585 block   f=0  p=1  L2   ( 133) | Location: The elderly man at the Wind Tribe home. *NOTE: Is only available if you saved him earl
#0586 art                 L6   | ----------------------------
#0587 block   f=0  p=1  L6   ( 442) | Details: This is necessary to advance through the game. Just enter Hyrule Town from South Hyrule
#0588 art                 L6   | ----------------------------
#0589 block   f=0  p=1  L6   ( 406) | Details: Southwest of Castor Wilds are three Mysterious Statues. They each want to fuse gold Kin
#0590 art                 L6   | ----------------------------
#0591 block   f=0  p=1  L6   ( 438) | Details: After clearing the Temple of Droplets, the ghost of Gustaf, a previous king of Hyrule, 
#0592 art                 L6   | ----------------------------
#0593 block   f=0  p=1  L8   ( 580) | Details: Throughout the lower section of Cloud Tops are certain clouds that hold golden Kinstone
#0594 art                 L6   | ----------------------------
#0595 block   f=0  p=1  L3   ( 155) | Details: The Minish blacksmith at the mines nearby Cave of Flames. Do a Kinstone Fusion with him
#0596 art                 L6   | ----------------------------
#0597 block   f=0  p=1  L3   ( 158) | Details: This Minish can be found at Melari's Mines. West side in front of the exit toward Cave 
#0598 art                 L6   | ----------------------------
#0599 block   f=0  p=1  L3   ( 166) | Details: This Minish can be found at Melari's Mines, in the kitchen...which is the southeast roo
#0600 art                 L6   | ----------------------------
#0601 block   f=0  p=1  L3   ( 225) | Details: This Minish can be found at Melari's Mines, in front of the eastern room...the bedroom.
#0602 art                 L6   | ----------------------------
#0603 block   f=0  p=1  L3   ( 216) | Details: This Minish can be found at Melari's Mines, and is the left-most miner on the north sid
#0604 art                 L6   | ----------------------------
#0605 block   f=0  p=1  L4   ( 233) | Details: On the east side of Mt. Crenel, climb up to him and do a Kinstone Fusion! This is an im
#0606 art                 L6   | ----------------------------
#0607 block   f=0  p=1  L5   ( 335) | Details: After fusing with Eenie, go to Mt. Crenel and climb to the top via the large west-side 
#0608 art                 L6   | ----------------------------
#0609 block   f=0  p=1  L4   ( 292) | Details: On the west side of Mt. Crenel's Base, where you found a green Crenel Bean, is a small 
#0610 art                 L6   | ----------------------------
#0611 block   f=0  p=1  L4   ( 263) | Details: On the north side of Castor Wilds are two cave entrances. Taking the left one, you'll f
#0612 art                 L6   | ----------------------------
#0613 block   f=0  p=1  L5   ( 314) | Details: A Minish can be found in his home under a small hole pretty close to the Castor Wilds e
#0614 art                 L6   | ----------------------------
#0615 block   f=0  p=1  L3   ( 193) | Details: At the graveyard in Royal Valley, you'll find a pink-ish ghost there. Fuse with him and
#0616 art                 L6   | ----------------------------
#0617 block   f=0  p=1  L3   ( 193) | Details: You can do another fusion with the same Spookter at Royal Valley. Do this fusion and th
#0618 art                 L6   | ----------------------------
#0619 block   f=0  p=1  L2   ( 152) | Details: Dampé, the gravekeeper at Royal Valley, will want to fuse. Do the fusion and the grave 
#0620 art                 L6   | ----------------------------
#0621 block   f=0  p=1  L2   ( 125) | Details: Dampé will want to do another Kinstone Fusion. This one makes a hole form up in the Win
#0622 art                 L6   | ----------------------------
#0623 block   f=0  p=1  L4   ( 290) | Details: After doing Fusion #17 above, enter the tomb under that gravestone that moved to find G
#0624 art                 L6   | ----------------------------
#0625 block   f=0  p=1  L2   ( 133) | Details: Gina will want to do a second Kinstone Fusion unique to her. Doing this Fusion makes a 
#0626 art                 L6   | ----------------------------
#0627 block   f=0  p=1  L5   ( 367) | Details: Knuckle, Tingle's brother who's dressed in blue, can be found at Trilby Highlands. To r
#0628 art                 L6   | ----------------------------
#0629 block   f=0  p=1  L4   ( 276) | Details: After fusing with Eenie, go to Trilby Highlands. Right before walking to Mt. Crenel's B
#0630 art                 L6   | ----------------------------
#0631 block   f=0  p=1  L5   ( 343) | Details: To reach this Minish in his mushroom house, dig through the northwest dig spot in the w
#0632 art                 L6   | ----------------------------
#0633 block   f=0  p=1  L3   ( 219) | Details: Percy is the poet who is inside a tree by the grassy enclosed field of Trilby Highlands
#0634 art                 L6   | ----------------------------
#0635 art                 L2   | Details: On the southwest corner of Western Wood is a small area with a Minish
#0636 art                 L6   | ----------------------------
#0637 block   f=0  p=1  L5   ( 374) | Details: At the garden, head to the east side to find a tree that sparkles when you're near it. 
#0638 art                 L6   | ----------------------------
#0639 block   f=0  p=1  L4   ( 311) | Details: Grimblade, the swordsman trainer, can be found at the southeast corner of Hyrule Castle
#0640 art                 L6   | ----------------------------
#0641 block   f=0  p=1  L6   ( 389) | Details: On the east side of the area, you'll find a small vine connecting a lower part of groun
#0642 art                 L6   | ----------------------------
#0643 block   f=0  p=1  L3   ( 221) | Details: Stranger, the guy in Hyrule Town that lives in the yellow-roofed house south of the Pos
#0644 art                 L6   | ----------------------------
#0645 block   f=0  p=1  L4   ( 295) | Details: The three Oracles, hailing from distant lands, have come to Hyrule to find a place to l
#0646 art                 L6   | ----------------------------
#0647 block   f=0  p=1  L9   ( 633) | Details: After fusing with either of the three Oracles at the inn to make the first house availa
#0648 art                 L6   | ----------------------------
#0649 block   f=0  p=1  L3   ( 189) | Details: Fuse Kinstones with Farore after giving two of the Oracles homes, and this will make a 
#0650 art                 L6   | ----------------------------
#0651 block   f=0  p=1  L3   ( 184) | Details: Fuse Kinstones with Din after giving two of the Oracles homes, and this will make a Joy
#0652 art                 L6   | ----------------------------
#0653 block   f=0  p=1  L3   ( 188) | Details: Fuse Kinstones with Nayru after giving two of the Oracles homes, and this will make a J
#0654 art                 L6   | ----------------------------
#0655 block   f=0  p=1  L8   ( 548) | Details: The Postman moves around Hyrule Town constantly, so in order to catch him, you'll have 
#0656 art                 L6   | ----------------------------
#0657 block   f=0  p=1  L5   ( 336) | Details: Fuse with Candy, the little blonde girl at Hyrule Town. She usually seems to be found w
#0658 art                 L6   | ----------------------------
#0659 block   f=0  p=1  L3   ( 198) | Details: Hagen is the mayor of Hyrule Town, usually found at his own home just next to the inn a
#0660 art                 L6   | ----------------------------
#0661 block   f=0  p=1  L3   ( 230) | Details: Mama, the blonde-haired woman who loves to stay at the cafe, will want to do a Kinstone
#0662 art                 L6   | ----------------------------
#0663 block   f=0  p=1  L4   ( 239) | Details: Tina, the purple-dressed schoolteacher of Hyrule Town's school, has a Kinstone Fusion, 
#0664 art                 L6   | ----------------------------
#0665 block   f=0  p=1  L3   ( 230) | Details: Fuse with Librari (first found at Hyrule Town's library, but later moves to a mushroom 
#0666 art                 L6   | ----------------------------
#0667 block   f=0  p=1  L2   ( 142) | Details: Link's grandfather Smith will eventually want to fuse Kinstones. By doing so, a chest a
#0668 art                 L6   | ----------------------------
#0669 block   f=0  p=1  L2   ( 145) | Details: Smith will want to do another Kinstone Fusion sometime after the first one. Do this fus
#0670 art                 L6   | ----------------------------
#0671 block   f=0  p=1  L5   ( 369) | Details: To reach this Forest Minish's home, you need the Pegasus Boots. Once you have those, he
#0672 art                 L6   | ----------------------------
#0673 block   f=0  p=1  L4   ( 257) | Details: After a while, Tingle waits at a ledge in South Hyrule Field, reachable by using the Ca
#0674 art                 L6   | ----------------------------
#0675 block   f=0  p=1  L2   ( 145) | Details: After doing the first fusion with him, he'll want to do another Kinstone Fusion! This o
#0676 art                 L6   | ----------------------------
#0677 block   f=0  p=1  L5   ( 308) | Details: Ankle, Tingle's brother, can be found on top of a ledge in Lon Lon Ranch. To reach it, 
#0678 art                 L6   | ----------------------------
#0679 block   f=0  p=1  L6   ( 409) | Details: There's a Goron punching a wall in a secluded alcove of Lon Lon Ranch. To get there, cu
#0680 art                 L6   | ----------------------------
#0681 block   f=0  p=1  L3   ( 200) | Details: After fusing with Eenie and all the Mysterious Walls around Hyrule, enter the Goron cav
#0682 art                 L6   | ----------------------------
#0683 block   f=0  p=1  L4   ( 274) | Details: The farmer with the tan-colored hat over at the farm in Eastern Hills wants to fuse Kin
#0684 block   f=0  p=0  L4   ( 266) | *NOTE: Due to a glitch which I'm unsure has been fixed in subsequent releases or not, I advise y
#0685 art                 L6   | ----------------------------
#0686 block   f=0  p=1  L3   ( 195) | Details: The farmer with the brown-colored hat over at the farm in Eastern Hills wants to fuse K
#0687 art                 L6   | ----------------------------
#0688 block   f=0  p=1  L3   ( 217) | Details: After fusing with Eenie, dig through the spot in the wall right near him and uncover th
#0689 art                 L6   | ----------------------------
#0690 block   f=0  p=1  L3   ( 225) | Details: Head to the southwest corner of Eastern Hills. Over there, shrink using the stump and e
#0691 art                 L6   | ----------------------------
#0692 block   f=0  p=1  L4   ( 232) | Details: Up at Cloud Tops, the Wind Tribe girl named Hailey (is right by the entrance from Veil 
#0693 art                 L6   | ----------------------------
#0694 block   f=0  p=1  L2   ( 149) | Details: The Wind Tribe woman named Gale, who lives up in the clouds, wants to fuse Kinstones. T
#0695 art                 L6   | ----------------------------
#0696 block   f=0  p=1  L2   ( 143) | Details: The Wind Tribe woman who is in the same room with Gregal wants to do a Kinstone Fusion.
#0697 art                 L6   | ----------------------------
#0698 block   f=0  p=1  L2   ( 150) | Details: Flurris, the rather plump-looking Wind Tribe woman, wants to do a Kinstone Fusion. This
#0699 art                 L6   | ----------------------------
#0700 block   f=0  p=1  L2   ( 102) | Details: Flurris has a second Kinstone Fusion. This one makes a tree restore itself in Western W
#0701 art                 L6   | ----------------------------
#0702 block   f=0  p=1  L2   ( 156) | Details: Siroc, the elder who is at the top floor of the Wind Tribe home, has a Kinstone Fusion 
#0703 art                 L6   | ----------------------------
#0704 block   f=0  p=1  L2   ( 105) | Details: Siroc has another Kinstone Fusion, and this one makes another chest available at Royal 
#0705 art                 L6   | ----------------------------
#0706 block   f=0  p=1  L4   ( 291) | Details: David Jr., a supposed brother to Tingle, can be found up at Lake Hylia on the north sid
#0707 art                 L6   | ----------------------------
#0708 block   f=0  p=1  L3   ( 187) | Details: After his first Fusion, he will be available for this other Kinstone Fusion! This one, 
#0709 art                 L6   | ----------------------------
#0710 block   f=0  p=1  L5   ( 333) | Details: After fusing with Eenie, go to Lake Hylia and use the Roc's Cape to jump across islands
#0711 art                 L6   | ----------------------------
#0712 block   f=0  p=1  L4   ( 257) | Details: This Forest Minish is found on a ledge in Lake Hylia. Only way to access it is to warp 
#0713 art                 L6   | ----------------------------
#0714 block   f=0  p=1  L5   ( 357) | Details: On the southeast corner of Lake Hylia is a tree that you can ram into and reveal a stum
#0715 art                 L6   | ----------------------------
#0716 block   f=0  p=1  L3   ( 211) | Details: Waveblade at his under-tree dojo on the southwest corner of Lake Hylia wants to fuse. D
#0717 art                 L6   | ----------------------------
#0718 block   f=0  p=1  L4   ( 262) | Details: Stockwell has his own home on the north side of Lake Hylia. Inside is his dog. To fuse,
#0719 art                 L6   | ----------------------------
#0720 block   f=0  p=1  L6   ( 398) | Details: After fusing with Eenie, enter Lake Hylia through the southeastern exit from Lon Lon Ra
#0721 art                 L6   | ----------------------------
#0722 block   f=0  p=1  L4   ( 259) | Details: This Business Scrub is inside a tree in Minish Woods, but in order to open that tree, y
#0723 art                 L6   | ----------------------------
#0724 block   f=0  p=1  L3   ( 234) | Details: After doing Fusion #13, a tree will open up in Minish Woods. Enter it to find a Busines
#0725 art                 L6   | ----------------------------
#0726 block   f=0  p=1  L3   ( 184) | Details: Belari, the Minish who gave you bombs, living in the mushroom house just outside Minish
